Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49772370.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1287150.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,397318.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5099252.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5090520.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,85750.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34266.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35618560.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,51631820.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,51440040.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1696913.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,394213.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,246067000.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,150571900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,150392400.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,7947664.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,579993.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,456224400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,218753600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,218708700.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5444486.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,882731.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118834200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56363810.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56297070.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1474763.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,433515.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1953019000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1555171000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1555209000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,35222970.000000
seq-perfmon,Simu,L1D_M_EVICT,6763777.000000
