Config,Expe,Event,core 0
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1561888000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1561919000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,36178360.000000
seq-perfmon,Simu,L1D_M_EVICT,7221914.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134677600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,64425660.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,64330740.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1282321.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,409762.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077860.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47205000.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47189430.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1149540.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,366556.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854880.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2675247.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2666730.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,26742.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,6461.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86831580.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49904550.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49816590.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1349693.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,418290.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5120580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5114640.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,89211.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35073.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35618540.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52062140.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,51936390.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1835049.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,430562.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,246067000.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,151489900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,151344500.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,8106070.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,625420.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,456224400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,219651100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,219564900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5549019.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,926322.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118834200.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56865350.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56782440.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1537907.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,452756.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1953019000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1561888000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1561919000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,36178360.000000
seq-perfmon,Simu,L1D_M_EVICT,7221914.000000
