Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],14137.771115
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1090.793049
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],15228.564164
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.558815
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060212
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073394
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.956464
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481454
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5898.076376
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],984.591674
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6882.668049
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.414422
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012576
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019001
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.151378
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478527
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7826.679209
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2304.154915
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10130.834124
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.127402
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044022
seq-perfmon,Simu,Runtime unhalted [s],0.521885
seq-perfmon,Simu,Clock [MHz],2992.722115
seq-perfmon,Simu,CPI,0.799730
seq-perfmon,Simu,L2 Load [MBytes/s],2217.783763
seq-perfmon,Simu,L2 Evict [MBytes/s],442.713368
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2660.497131
seq-perfmon,Simu,L2 data volume [GBytes],2.777618
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015076
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021527
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.197363
seq-perfmon,BaseStrainMapping applyJ,CPI,0.478370
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5443.507042
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1739.457072
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7182.964114
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.108293
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013830
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015773
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.768973
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529930
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5319.493260
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1696.236905
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],7015.730165
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.097030
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000894
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.339857
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.129383
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],40932.340746
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],9889.456793
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],50821.797539
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.002125
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009762
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016675
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.065799
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574728
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8848.681605
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2742.338464
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11591.020069
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.113151
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001711
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.257247
seq-perfmon,BaseStrainMapping apply,CPI,0.470700
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4532.481904
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1781.929783
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6314.411687
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007954
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004705
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017396
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.027730
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.461658
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],24963.102824
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5857.153394
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],30820.256218
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.144999
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036695
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050618
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.656745
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.615645
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],14137.771115
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1090.793049
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],15228.564164
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.558815
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060212
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073394
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.956464
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481454
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5898.076376
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],984.591674
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6882.668049
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.414422
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012576
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019001
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.151378
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478527
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7826.679209
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2304.154915
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10130.834124
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.127402
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044022
seq-perfmon,Simu,Runtime unhalted [s],0.521885
seq-perfmon,Simu,Clock [MHz],2992.722115
seq-perfmon,Simu,CPI,0.799730
seq-perfmon,Simu,L2 Load [MBytes/s],2217.783763
seq-perfmon,Simu,L2 Evict [MBytes/s],442.713368
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2660.497131
seq-perfmon,Simu,L2 data volume [GBytes],2.777618
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015076
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021527
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.197363
seq-perfmon,BaseStrainMapping applyJ,CPI,0.478370
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5443.507042
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1739.457072
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7182.964114
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.108293
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013830
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015773
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.768973
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529930
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5319.493260
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1696.236905
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],7015.730165
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.097030
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000894
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.339857
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.129383
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],40932.340746
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],9889.456793
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],50821.797539
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.002125
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009762
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016675
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.065799
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574728
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8848.681605
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2742.338464
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11591.020069
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.113151
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001711
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.257247
seq-perfmon,BaseStrainMapping apply,CPI,0.470700
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4532.481904
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1781.929783
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6314.411687
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007954
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004705
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017396
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.027730
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.461658
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],24963.102824
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5857.153394
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],30820.256218
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.144999
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036695
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050618
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.656745
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.615645
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],14137.771115
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1090.793049
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],15228.564164
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.558815
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060212
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073394
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.956464
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481454
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5898.076376
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],984.591674
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6882.668049
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.414422
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012576
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019001
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.151378
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478527
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7826.679209
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2304.154915
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10130.834124
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.127402
seq-perfmon,Simu,Runtime (RDTSC) [s],1.044022
seq-perfmon,Simu,Runtime unhalted [s],0.521885
seq-perfmon,Simu,Clock [MHz],2992.722115
seq-perfmon,Simu,CPI,0.799730
seq-perfmon,Simu,L2 Load [MBytes/s],2217.783763
seq-perfmon,Simu,L2 Evict [MBytes/s],442.713368
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2660.497131
seq-perfmon,Simu,L2 data volume [GBytes],2.777618
