Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],962.514857
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6865.195313
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.412876
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012603
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019134
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.286269
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481883
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7761.730002
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2304.659121
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10066.389124
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.126871
seq-perfmon,Simu,Runtime (RDTSC) [s],1.047713
seq-perfmon,Simu,Runtime unhalted [s],0.525486
seq-perfmon,Simu,Clock [MHz],2992.760451
seq-perfmon,Simu,CPI,0.805197
seq-perfmon,Simu,L2 Load [MBytes/s],2197.193468
seq-perfmon,Simu,L2 Evict [MBytes/s],420.592739
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2617.786207
seq-perfmon,Simu,L2 data volume [GBytes],2.742689
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014906
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021352
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.752636
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474477
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5393.633811
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1614.725184
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7008.358995
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.104464
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013928
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015904
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.768277
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.534348
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5293.663668
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1690.870177
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],6984.533845
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.097281
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000916
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3007.625018
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.205550
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],43260.534045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],8224.145765
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],51484.679811
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.002114
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009768
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016843
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.173844
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580505
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8762.143945
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2611.830391
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11373.974336
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.111103
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.769146
seq-perfmon,BaseStrainMapping apply,CPI,0.471400
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4551.367924
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1771.870748
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6323.238672
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007928
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004743
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017511
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3003.175256
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.471299
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],24409.428281
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5543.091306
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],29952.519586
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.142071
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.037228
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051417
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2997.048759
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.625076
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],13864.705718
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1048.509841
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],14913.215559
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.555193
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060141
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073537
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.034610
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482396
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5902.680456
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],962.514857
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6865.195313
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.412876
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012603
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019134
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.286269
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481883
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7761.730002
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2304.659121
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10066.389124
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.126871
seq-perfmon,Simu,Runtime (RDTSC) [s],1.047713
seq-perfmon,Simu,Runtime unhalted [s],0.525486
seq-perfmon,Simu,Clock [MHz],2992.760451
seq-perfmon,Simu,CPI,0.805197
seq-perfmon,Simu,L2 Load [MBytes/s],2197.193468
seq-perfmon,Simu,L2 Evict [MBytes/s],420.592739
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2617.786207
seq-perfmon,Simu,L2 data volume [GBytes],2.742689
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014906
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021352
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.752636
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474477
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5393.633811
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1614.725184
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7008.358995
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.104464
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013928
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015904
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.768277
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.534348
seq-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],5293.663668
seq-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],1690.870177
seq-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],6984.533845
seq-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.097281
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000041
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000916
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3007.625018
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.205550
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],43260.534045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],8224.145765
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],51484.679811
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.002114
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009768
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016843
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.173844
seq-perfmon,BaseStrainMapping applyJT,CPI,0.580505
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8762.143945
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2611.830391
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11373.974336
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.111103
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001714
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.769146
seq-perfmon,BaseStrainMapping apply,CPI,0.471400
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4551.367924
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1771.870748
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6323.238672
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007928
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004743
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017511
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3003.175256
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.471299
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],24409.428281
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],5543.091306
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],29952.519586
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.142071
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.037228
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051417
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2997.048759
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.625076
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],13864.705718
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],1048.509841
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],14913.215559
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.555193
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060141
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073537
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.034610
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482396
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],5902.680456
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],962.514857
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],6865.195313
seq-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.412876
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012603
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019134
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.286269
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481883
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7761.730002
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2304.659121
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10066.389124
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.126871
seq-perfmon,Simu,Runtime (RDTSC) [s],1.047713
seq-perfmon,Simu,Runtime unhalted [s],0.525486
seq-perfmon,Simu,Clock [MHz],2992.760451
seq-perfmon,Simu,CPI,0.805197
seq-perfmon,Simu,L2 Load [MBytes/s],2197.193468
seq-perfmon,Simu,L2 Evict [MBytes/s],420.592739
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2617.786207
seq-perfmon,Simu,L2 data volume [GBytes],2.742689
