Config,Expe,Event,core 0
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1573422000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1573400000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,35474710.000000
seq-perfmon,Simu,L1D_M_EVICT,6988650.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134767900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63795950.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63741660.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1211751.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,373110.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077870.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47150160.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47129160.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1136983.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,362034.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854877.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2664322.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2654580.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,24476.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,7579.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86886190.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,50002540.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49912950.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1312824.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,415651.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5103179.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5095440.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,85387.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,33178.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35642480.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52226000.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,52055820.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1739153.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,410429.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,246221800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,151295300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,151259900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,7987638.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,621398.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,456529600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,219041700.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,218973100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5475713.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,910305.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118914000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56760130.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56692140.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1502166.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,460649.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1954182000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1573422000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1573400000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,35474710.000000
seq-perfmon,Simu,L1D_M_EVICT,6988650.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134767900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63795950.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63741660.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,1211751.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,373110.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077870.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47150160.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47129160.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_REPLACEMENT,1136983.000000
seq-perfmon,BaseDeformationMultiMapping apply,L1D_M_EVICT,362034.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854877.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2664322.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2654580.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_REPLACEMENT,24476.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L1D_M_EVICT,7579.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86886190.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,50002540.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49912950.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,1312824.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,415651.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5103179.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5095440.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,85387.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,33178.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35642480.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52226000.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,52055820.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_REPLACEMENT,1739153.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L1D_M_EVICT,410429.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,246221800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,151295300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,151259900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_REPLACEMENT,7987638.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L1D_M_EVICT,621398.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,456529600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,219041700.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,218973100.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_REPLACEMENT,5475713.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L1D_M_EVICT,910305.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118914000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56760130.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56692140.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,1502166.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,460649.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1954182000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1573422000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1573400000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,35474710.000000
seq-perfmon,Simu,L1D_M_EVICT,6988650.000000
