Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.012885,0.012885,0.000000,0.003221
openmp-perfmon,Simu,Runtime (RDTSC) [s],8.557620,2.139405,2.139405,2.139405
openmp-perfmon,Simu,Runtime unhalted [s],0.887469,0.887469,0.000000,0.221867
openmp-perfmon,Simu,Clock [MHz],2992.930823,2992.930823,0.000000,748.232706
openmp-perfmon,Simu,CPI,0.660211,0.660211,0.000000,0.165053
openmp-perfmon,Simu,Memory Read BW [MBytes/s],19.886860,19.886860,0.000000,4.971715
openmp-perfmon,Simu,Memory Write BW [MBytes/s],5.517497,5.517497,0.000000,1.379374
openmp-perfmon,Simu,Memory BW [MBytes/s],25.404357,25.404357,0.000000,6.351089
openmp-perfmon,Simu,Memory data volume [GBytes],0.054350,0.054350,0.000000,0.013588
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.134316,0.033579,0.033579,0.033579
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.150377,0.043463,0.035530,0.037594
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.315144,2995.190346,2994.506281,2994.828786
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.581281,0.451377,0.375736,0.395320
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.772405,13.772405,0.000000,3.443101
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],4.578095,4.578095,0.000000,1.144524
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],18.350500,18.350500,0.000000,4.587625
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000616,0.000616,0.000000,0.000154
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.093577,0.023394,0.023394,0.023394
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.110543,0.033955,0.025457,0.027636
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11984.413324,2996.762557,2995.051127,2996.103331
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.851828,0.557067,0.430784,0.462957
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],13.497966,13.497966,0.000000,3.374491
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],4.459198,4.459198,0.000000,1.114800
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],17.957164,17.957164,0.000000,4.489291
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000420,0.000420,0.000000,0.000105
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000157,0.000039,0.000039,0.000039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001730,0.001730,0.000000,0.000433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.206929,3004.206929,0.000000,751.051732
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.619859,4.619859,0.000000,1.154965
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],3386.233902,3386.233902,0.000000,846.558476
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],1292.244218,1292.244218,0.000000,323.061054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],4678.478120,4678.478120,0.000000,1169.619530
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000184,0.000184,0.000000,0.000046
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.377557,0.094389,0.094389,0.094389
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.420355,0.115564,0.097960,0.105089
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11978.208261,2994.979532,2994.138324,2994.552065
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.323647,0.632908,0.562126,0.580912
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],20.708123,20.708123,0.000000,5.177031
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],5.864397,5.864397,0.000000,1.466099
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],26.572520,26.572520,0.000000,6.643130
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.002508,0.002508,0.000000,0.000627
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.079551,0.019888,0.019888,0.019888
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.085517,0.023133,0.020510,0.021379
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.237949,2994.962878,2993.358350,2994.059487
openmp-perfmon,BaseDeformationMapping apply,CPI,1.948251,0.522575,0.469192,0.487063
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],258.446376,258.446376,0.000000,64.611594
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],101.111742,101.111742,0.000000,25.277936
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],359.558119,359.558119,0.000000,89.889530
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.007151,0.007151,0.000000,0.001788
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568387,0.142097,0.142097,0.142097
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.598609,0.161773,0.145506,0.149652
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.924066,2994.892473,2993.392642,2993.981017
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.839446,0.493439,0.448217,0.459861
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],70.155218,70.155218,0.000000,17.538805
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],20.521447,20.521447,0.000000,5.130362
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],90.676665,90.676665,0.000000,22.669166
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.012885,0.012885,0.000000,0.003221
openmp-perfmon,Simu,Runtime (RDTSC) [s],8.557620,2.139405,2.139405,2.139405
openmp-perfmon,Simu,Runtime unhalted [s],0.887469,0.887469,0.000000,0.221867
openmp-perfmon,Simu,Clock [MHz],2992.930823,2992.930823,0.000000,748.232706
openmp-perfmon,Simu,CPI,0.660211,0.660211,0.000000,0.165053
openmp-perfmon,Simu,Memory Read BW [MBytes/s],19.886860,19.886860,0.000000,4.971715
openmp-perfmon,Simu,Memory Write BW [MBytes/s],5.517497,5.517497,0.000000,1.379374
openmp-perfmon,Simu,Memory BW [MBytes/s],25.404357,25.404357,0.000000,6.351089
openmp-perfmon,Simu,Memory data volume [GBytes],0.054350,0.054350,0.000000,0.013588
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.134316,0.033579,0.033579,0.033579
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.150377,0.043463,0.035530,0.037594
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.315144,2995.190346,2994.506281,2994.828786
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.581281,0.451377,0.375736,0.395320
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.772405,13.772405,0.000000,3.443101
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],4.578095,4.578095,0.000000,1.144524
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],18.350500,18.350500,0.000000,4.587625
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000616,0.000616,0.000000,0.000154
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.093577,0.023394,0.023394,0.023394
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.110543,0.033955,0.025457,0.027636
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11984.413324,2996.762557,2995.051127,2996.103331
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.851828,0.557067,0.430784,0.462957
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],13.497966,13.497966,0.000000,3.374491
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],4.459198,4.459198,0.000000,1.114800
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],17.957164,17.957164,0.000000,4.489291
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000420,0.000420,0.000000,0.000105
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000157,0.000039,0.000039,0.000039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001730,0.001730,0.000000,0.000433
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3004.206929,3004.206929,0.000000,751.051732
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.619859,4.619859,0.000000,1.154965
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],3386.233902,3386.233902,0.000000,846.558476
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],1292.244218,1292.244218,0.000000,323.061054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],4678.478120,4678.478120,0.000000,1169.619530
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000184,0.000184,0.000000,0.000046
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.377557,0.094389,0.094389,0.094389
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.420355,0.115564,0.097960,0.105089
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11978.208261,2994.979532,2994.138324,2994.552065
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.323647,0.632908,0.562126,0.580912
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],20.708123,20.708123,0.000000,5.177031
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],5.864397,5.864397,0.000000,1.466099
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],26.572520,26.572520,0.000000,6.643130
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.002508,0.002508,0.000000,0.000627
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.079551,0.019888,0.019888,0.019888
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.085517,0.023133,0.020510,0.021379
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.237949,2994.962878,2993.358350,2994.059487
openmp-perfmon,BaseDeformationMapping apply,CPI,1.948251,0.522575,0.469192,0.487063
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],258.446376,258.446376,0.000000,64.611594
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],101.111742,101.111742,0.000000,25.277936
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],359.558119,359.558119,0.000000,89.889530
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.007151,0.007151,0.000000,0.001788
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568387,0.142097,0.142097,0.142097
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.598609,0.161773,0.145506,0.149652
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.924066,2994.892473,2993.392642,2993.981017
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.839446,0.493439,0.448217,0.459861
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],70.155218,70.155218,0.000000,17.538805
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],20.521447,20.521447,0.000000,5.130362
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],90.676665,90.676665,0.000000,22.669166
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.012885,0.012885,0.000000,0.003221
openmp-perfmon,Simu,Runtime (RDTSC) [s],8.557620,2.139405,2.139405,2.139405
openmp-perfmon,Simu,Runtime unhalted [s],0.887469,0.887469,0.000000,0.221867
openmp-perfmon,Simu,Clock [MHz],2992.930823,2992.930823,0.000000,748.232706
openmp-perfmon,Simu,CPI,0.660211,0.660211,0.000000,0.165053
openmp-perfmon,Simu,Memory Read BW [MBytes/s],19.886860,19.886860,0.000000,4.971715
openmp-perfmon,Simu,Memory Write BW [MBytes/s],5.517497,5.517497,0.000000,1.379374
openmp-perfmon,Simu,Memory BW [MBytes/s],25.404357,25.404357,0.000000,6.351089
openmp-perfmon,Simu,Memory data volume [GBytes],0.054350,0.054350,0.000000,0.013588
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.134316,0.033579,0.033579,0.033579
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.150377,0.043463,0.035530,0.037594
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.315144,2995.190346,2994.506281,2994.828786
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.581281,0.451377,0.375736,0.395320
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.772405,13.772405,0.000000,3.443101
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],4.578095,4.578095,0.000000,1.144524
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],18.350500,18.350500,0.000000,4.587625
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000616,0.000616,0.000000,0.000154
