Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.026336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010907
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.334127
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.068380
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],60403.290092
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19858.754336
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],80262.044428
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.026944
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178043
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201847
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.976759
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402400
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7115.744186
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],399.176156
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7514.920343
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.337983
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022411
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033649
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.160980
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480522
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7611.497049
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2320.451286
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9931.948335
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.222581
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027191
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029635
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.483012
seq-perfmon,BaseDeformationMapping apply,CPI,0.444641
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4379.012530
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],430.279535
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4809.292066
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130767
seq-perfmon,Simu,Runtime (RDTSC) [s],1.989988
seq-perfmon,Simu,Runtime unhalted [s],1.086074
seq-perfmon,Simu,Clock [MHz],2992.872006
seq-perfmon,Simu,CPI,0.609204
seq-perfmon,Simu,L2 Load [MBytes/s],2130.559983
seq-perfmon,Simu,L2 Evict [MBytes/s],386.852423
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2517.412407
seq-perfmon,Simu,L2 data volume [GBytes],5.009620
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026259
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037663
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.489196
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475116
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5421.532823
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1779.354940
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7200.887763
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.189090
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220675
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244246
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.496879
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412027
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3367.242658
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],506.489223
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3873.731881
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.854835
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016585
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028448
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.576840
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571701
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8786.297633
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2733.708541
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11520.006174
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.191054
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.885244
seq-perfmon,BaseStrainMapping apply,CPI,0.467972
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4502.346381
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1767.010962
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6269.357343
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007862
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001335
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2988.478683
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.126273
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],46023.841416
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],13121.048942
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],59144.890358
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003061
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000234
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011655
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3013.011252
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.041940
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],87677.341405
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],24757.993246
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],112435.334651
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.026336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010907
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.334127
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.068380
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],60403.290092
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19858.754336
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],80262.044428
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.026944
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178043
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201847
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.976759
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402400
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7115.744186
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],399.176156
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7514.920343
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.337983
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022411
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033649
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.160980
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480522
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7611.497049
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2320.451286
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9931.948335
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.222581
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027191
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029635
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.483012
seq-perfmon,BaseDeformationMapping apply,CPI,0.444641
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4379.012530
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],430.279535
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4809.292066
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130767
seq-perfmon,Simu,Runtime (RDTSC) [s],1.989988
seq-perfmon,Simu,Runtime unhalted [s],1.086074
seq-perfmon,Simu,Clock [MHz],2992.872006
seq-perfmon,Simu,CPI,0.609204
seq-perfmon,Simu,L2 Load [MBytes/s],2130.559983
seq-perfmon,Simu,L2 Evict [MBytes/s],386.852423
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2517.412407
seq-perfmon,Simu,L2 data volume [GBytes],5.009620
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026259
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037663
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.489196
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475116
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5421.532823
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1779.354940
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7200.887763
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.189090
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220675
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244246
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.496879
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412027
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3367.242658
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],506.489223
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3873.731881
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.854835
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016585
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028448
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3002.576840
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571701
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8786.297633
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2733.708541
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11520.006174
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.191054
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001254
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.885244
seq-perfmon,BaseStrainMapping apply,CPI,0.467972
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4502.346381
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1767.010962
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6269.357343
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007862
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001335
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2988.478683
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.126273
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],46023.841416
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],13121.048942
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],59144.890358
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003061
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000234
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011655
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3013.011252
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.041940
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],87677.341405
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],24757.993246
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],112435.334651
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.026336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000336
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010907
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.334127
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.068380
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],60403.290092
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19858.754336
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],80262.044428
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.026944
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178043
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201847
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.976759
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402400
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7115.744186
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],399.176156
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7514.920343
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.337983
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022411
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033649
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.160980
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480522
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7611.497049
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2320.451286
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9931.948335
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.222581
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027191
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029635
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.483012
seq-perfmon,BaseDeformationMapping apply,CPI,0.444641
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4379.012530
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],430.279535
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4809.292066
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130767
seq-perfmon,Simu,Runtime (RDTSC) [s],1.989988
seq-perfmon,Simu,Runtime unhalted [s],1.086074
seq-perfmon,Simu,Clock [MHz],2992.872006
seq-perfmon,Simu,CPI,0.609204
seq-perfmon,Simu,L2 Load [MBytes/s],2130.559983
seq-perfmon,Simu,L2 Evict [MBytes/s],386.852423
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2517.412407
seq-perfmon,Simu,L2 data volume [GBytes],5.009620
