Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2286544.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,696814.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5117062.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5109630.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,88088.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,33337.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4001799.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3986130.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,39306.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,6110.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11468110.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34763690.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34604010.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,336282.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,59681.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32791480.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32628570.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,342872.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,64005.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501210000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,604734900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,604674200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19738360.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1077423.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,99724980.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,99596370.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2647037.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,791860.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88883880.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88860450.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1864858.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,177554.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335511000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3236479000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3236524000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,66415150.000000
seq-perfmon,Simu,L1D_M_EVICT,11772490.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112487500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112342200.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2217294.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,687790.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,729527200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,729344000.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11654010.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1674617.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85595250.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85420860.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2286544.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,696814.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5117062.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5109630.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,88088.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,33337.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278376.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4001799.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3986130.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,39306.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,6110.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11468110.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34763690.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34604010.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,336282.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,59681.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,32791480.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,32628570.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,342872.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,64005.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501210000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,604734900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,604674200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19738360.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1077423.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,99724980.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,99596370.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2647037.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,791860.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88883880.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88860450.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1864858.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,177554.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335511000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3236479000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3236524000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,66415150.000000
seq-perfmon,Simu,L1D_M_EVICT,11772490.000000
