Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.818394
seq-perfmon,BaseDeformationMapping apply,CPI,0.445763
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4380.332289
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],445.990010
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4826.322299
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.131461
seq-perfmon,Simu,Runtime (RDTSC) [s],1.974988
seq-perfmon,Simu,Runtime unhalted [s],1.084722
seq-perfmon,Simu,Clock [MHz],2992.773599
seq-perfmon,Simu,CPI,0.608437
seq-perfmon,Simu,L2 Load [MBytes/s],2140.366139
seq-perfmon,Simu,L2 Evict [MBytes/s],413.075360
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2553.441499
seq-perfmon,Simu,L2 data volume [GBytes],5.043016
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026343
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037856
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.076151
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477545
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5429.634323
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1794.515430
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7224.149753
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.190303
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221253
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245246
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.829662
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413708
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3372.979814
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],519.775117
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3892.754931
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.861284
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016669
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028712
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.201076
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576986
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8809.501698
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2951.448855
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11760.950554
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.196044
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001721
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.106892
seq-perfmon,BaseStrainMapping apply,CPI,0.473348
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4471.859182
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1838.163894
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6310.023077
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007946
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001370
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.765338
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.206839
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],53600.965285
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],18495.010181
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],72095.975466
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003671
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000232
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011822
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.984288
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.085241
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],95175.696332
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],38783.851550
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],133959.547882
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.031094
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000301
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010961
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.950329
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.083654
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],63309.153933
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],23465.537056
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],86774.690989
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.026155
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178011
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202050
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.094924
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402799
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7136.366323
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],432.529602
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7568.895925
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.347350
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022090
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033404
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.384919
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477013
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7720.932784
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2425.366422
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10146.299206
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.224132
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027238
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029710
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.818394
seq-perfmon,BaseDeformationMapping apply,CPI,0.445763
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4380.332289
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],445.990010
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4826.322299
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.131461
seq-perfmon,Simu,Runtime (RDTSC) [s],1.974988
seq-perfmon,Simu,Runtime unhalted [s],1.084722
seq-perfmon,Simu,Clock [MHz],2992.773599
seq-perfmon,Simu,CPI,0.608437
seq-perfmon,Simu,L2 Load [MBytes/s],2140.366139
seq-perfmon,Simu,L2 Evict [MBytes/s],413.075360
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2553.441499
seq-perfmon,Simu,L2 data volume [GBytes],5.043016
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026343
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037856
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.076151
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477545
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5429.634323
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1794.515430
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7224.149753
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.190303
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221253
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.245246
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.829662
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413708
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3372.979814
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],519.775117
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3892.754931
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.861284
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016669
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028712
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.201076
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576986
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8809.501698
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2951.448855
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11760.950554
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.196044
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001721
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.106892
seq-perfmon,BaseStrainMapping apply,CPI,0.473348
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4471.859182
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1838.163894
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6310.023077
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007946
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001370
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.765338
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.206839
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],53600.965285
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],18495.010181
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],72095.975466
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003671
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000232
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011822
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3001.984288
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.085241
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],95175.696332
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],38783.851550
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],133959.547882
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.031094
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000301
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010961
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.950329
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.083654
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],63309.153933
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],23465.537056
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],86774.690989
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.026155
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178011
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202050
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.094924
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402799
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7136.366323
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],432.529602
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7568.895925
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.347350
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022090
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033404
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.384919
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477013
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7720.932784
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2425.366422
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10146.299206
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.224132
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027238
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029710
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.818394
seq-perfmon,BaseDeformationMapping apply,CPI,0.445763
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4380.332289
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],445.990010
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4826.322299
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.131461
seq-perfmon,Simu,Runtime (RDTSC) [s],1.974988
seq-perfmon,Simu,Runtime unhalted [s],1.084722
seq-perfmon,Simu,Clock [MHz],2992.773599
seq-perfmon,Simu,CPI,0.608437
seq-perfmon,Simu,L2 Load [MBytes/s],2140.366139
seq-perfmon,Simu,L2 Evict [MBytes/s],413.075360
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2553.441499
seq-perfmon,Simu,L2 data volume [GBytes],5.043016
