Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4457.182377
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1711.778534
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6168.960912
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007778
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001333
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.621881
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.121703
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47910.261225
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],10291.806348
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],58202.067573
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003005
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000253
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011615
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.685682
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.031276
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],81404.292299
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],17409.960329
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],98814.252627
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.024993
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000330
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010946
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.230573
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.079583
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],55922.486492
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],9799.729682
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],65722.216174
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.021673
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177978
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201826
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.557468
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402358
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7108.026179
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],379.978424
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7488.004603
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.332697
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022162
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033307
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.077256
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475635
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7578.393666
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2369.242515
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9947.636181
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.220460
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027219
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029670
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.462050
seq-perfmon,BaseDeformationMapping apply,CPI,0.445160
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4376.223404
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],410.628495
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4786.851898
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130291
seq-perfmon,Simu,Runtime (RDTSC) [s],1.978150
seq-perfmon,Simu,Runtime unhalted [s],1.082989
seq-perfmon,Simu,Clock [MHz],2992.812774
seq-perfmon,Simu,CPI,0.607473
seq-perfmon,Simu,L2 Load [MBytes/s],2133.724379
seq-perfmon,Simu,L2 Evict [MBytes/s],380.152850
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2513.877229
seq-perfmon,Simu,L2 data volume [GBytes],4.972826
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026324
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037612
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.396593
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474471
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5389.881495
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1663.372493
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7053.253988
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.185669
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.222136
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.246015
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.387849
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.415012
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3337.233654
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],474.055091
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3811.288744
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.846623
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016773
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028522
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3001.036992
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573190
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8710.699649
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2713.525670
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11424.225319
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.191615
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.348162
seq-perfmon,BaseStrainMapping apply,CPI,0.470456
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4457.182377
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1711.778534
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6168.960912
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007778
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001333
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.621881
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.121703
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47910.261225
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],10291.806348
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],58202.067573
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003005
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000253
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011615
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.685682
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.031276
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],81404.292299
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],17409.960329
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],98814.252627
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.024993
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000330
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010946
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.230573
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.079583
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],55922.486492
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],9799.729682
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],65722.216174
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.021673
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177978
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201826
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.557468
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402358
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7108.026179
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],379.978424
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7488.004603
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.332697
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022162
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033307
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.077256
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475635
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7578.393666
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2369.242515
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9947.636181
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.220460
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027219
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029670
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.462050
seq-perfmon,BaseDeformationMapping apply,CPI,0.445160
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4376.223404
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],410.628495
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4786.851898
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130291
seq-perfmon,Simu,Runtime (RDTSC) [s],1.978150
seq-perfmon,Simu,Runtime unhalted [s],1.082989
seq-perfmon,Simu,Clock [MHz],2992.812774
seq-perfmon,Simu,CPI,0.607473
seq-perfmon,Simu,L2 Load [MBytes/s],2133.724379
seq-perfmon,Simu,L2 Evict [MBytes/s],380.152850
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2513.877229
seq-perfmon,Simu,L2 data volume [GBytes],4.972826
