Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.197103
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.080484
seq-perfmon,BaseStrainMapping apply,CPI,0.470475
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4568.156248
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1836.475964
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6404.632212
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.008044
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001386
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.355548
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.244216
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],61686.110343
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],18081.354821
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],79767.465164
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.004386
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000260
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011769
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.776666
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.071487
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],103261.071060
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],29337.234988
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],132598.306047
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.034420
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000330
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010986
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.674053
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.090689
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],75110.296985
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19710.185384
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],94820.482369
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.031250
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177926
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202043
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.533535
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402788
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7176.212650
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],426.194861
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7602.407511
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.352670
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022322
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033649
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.161773
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480507
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7815.426106
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2384.823067
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10200.249174
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.227688
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027229
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029717
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.964282
seq-perfmon,BaseDeformationMapping apply,CPI,0.445868
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4409.502037
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],437.099266
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4846.601303
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.131969
seq-perfmon,Simu,Runtime (RDTSC) [s],2.005055
seq-perfmon,Simu,Runtime unhalted [s],1.086272
seq-perfmon,Simu,Clock [MHz],2992.729917
seq-perfmon,Simu,CPI,0.609311
seq-perfmon,Simu,L2 Load [MBytes/s],2153.659346
seq-perfmon,Simu,L2 Evict [MBytes/s],400.858829
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2554.518175
seq-perfmon,Simu,L2 data volume [GBytes],5.121949
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026349
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037770
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.768635
seq-perfmon,BaseStrainMapping applyJ,CPI,0.476467
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5488.649187
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1711.136152
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7199.785339
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.189704
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220043
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244277
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.335235
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.412077
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3414.759088
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],514.451531
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3929.210619
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.864597
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016847
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028718
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.828633
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577114
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8862.504541
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2836.946761
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11699.451302
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.197103
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.080484
seq-perfmon,BaseStrainMapping apply,CPI,0.470475
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4568.156248
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1836.475964
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6404.632212
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.008044
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000055
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001386
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.355548
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.244216
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],61686.110343
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],18081.354821
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],79767.465164
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.004386
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000260
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011769
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.776666
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.071487
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],103261.071060
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],29337.234988
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],132598.306047
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.034420
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000330
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010986
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.674053
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.090689
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],75110.296985
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],19710.185384
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],94820.482369
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.031250
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177926
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202043
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.533535
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402788
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7176.212650
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],426.194861
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7602.407511
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.352670
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022322
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033649
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.161773
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480507
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7815.426106
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2384.823067
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10200.249174
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.227688
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027229
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029717
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.964282
seq-perfmon,BaseDeformationMapping apply,CPI,0.445868
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4409.502037
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],437.099266
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4846.601303
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.131969
seq-perfmon,Simu,Runtime (RDTSC) [s],2.005055
seq-perfmon,Simu,Runtime unhalted [s],1.086272
seq-perfmon,Simu,Clock [MHz],2992.729917
seq-perfmon,Simu,CPI,0.609311
seq-perfmon,Simu,L2 Load [MBytes/s],2153.659346
seq-perfmon,Simu,L2 Evict [MBytes/s],400.858829
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2554.518175
seq-perfmon,Simu,L2 data volume [GBytes],5.121949
