Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],14004.300230
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],77586.941928
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.019266
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000319
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010906
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.286813
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.068221
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],49753.017544
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],12376.236723
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],62129.254267
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.019812
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178206
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201793
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.465933
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402292
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7023.904973
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],384.932819
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7408.837792
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.320296
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022197
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033406
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.071304
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477049
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7482.463184
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2288.422919
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9770.886103
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.216884
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027282
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029728
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.497601
seq-perfmon,BaseDeformationMapping apply,CPI,0.446031
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4348.103351
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],421.165822
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4769.269172
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130113
seq-perfmon,Simu,Runtime (RDTSC) [s],1.970046
seq-perfmon,Simu,Runtime unhalted [s],1.079505
seq-perfmon,Simu,Clock [MHz],2992.735617
seq-perfmon,Simu,CPI,0.605518
seq-perfmon,Simu,L2 Load [MBytes/s],2102.885963
seq-perfmon,Simu,L2 Evict [MBytes/s],380.786560
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2483.672523
seq-perfmon,Simu,L2 data volume [GBytes],4.892949
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026343
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037505
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.714479
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473122
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5169.891036
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1642.139916
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],6812.030952
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.179447
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220245
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244187
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.093421
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.411927
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3336.867030
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],479.829790
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3816.696819
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.840610
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016602
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028765
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3006.107060
seq-perfmon,BaseStrainMapping applyJT,CPI,0.578067
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8476.981845
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2674.649419
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11151.631264
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.185145
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.581812
seq-perfmon,BaseStrainMapping apply,CPI,0.470087
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4323.935538
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1728.199355
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6052.134892
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007607
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001349
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2996.616577
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.158528
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],49281.067385
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],13709.378806
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],62990.446191
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003094
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000248
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011617
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.019097
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.031926
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],63582.641698
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],14004.300230
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],77586.941928
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.019266
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000319
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010906
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.286813
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.068221
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],49753.017544
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],12376.236723
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],62129.254267
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.019812
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178206
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201793
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.465933
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402292
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7023.904973
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],384.932819
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7408.837792
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.320296
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022197
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033406
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.071304
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477049
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7482.463184
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2288.422919
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9770.886103
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.216884
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027282
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029728
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.497601
seq-perfmon,BaseDeformationMapping apply,CPI,0.446031
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4348.103351
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],421.165822
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4769.269172
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130113
seq-perfmon,Simu,Runtime (RDTSC) [s],1.970046
seq-perfmon,Simu,Runtime unhalted [s],1.079505
seq-perfmon,Simu,Clock [MHz],2992.735617
seq-perfmon,Simu,CPI,0.605518
seq-perfmon,Simu,L2 Load [MBytes/s],2102.885963
seq-perfmon,Simu,L2 Evict [MBytes/s],380.786560
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2483.672523
seq-perfmon,Simu,L2 data volume [GBytes],4.892949
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026343
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037505
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.714479
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473122
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5169.891036
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1642.139916
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],6812.030952
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.179447
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.220245
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244187
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.093421
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.411927
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3336.867030
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],479.829790
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3816.696819
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.840610
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016602
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028765
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3006.107060
seq-perfmon,BaseStrainMapping applyJT,CPI,0.578067
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8476.981845
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2674.649419
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11151.631264
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.185145
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.581812
seq-perfmon,BaseStrainMapping apply,CPI,0.470087
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4323.935538
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1728.199355
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6052.134892
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007607
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001349
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2996.616577
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.158528
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],49281.067385
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],13709.378806
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],62990.446191
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003094
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000248
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011617
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.019097
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.031926
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],63582.641698
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],14004.300230
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],77586.941928
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.019266
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000319
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010906
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3010.286813
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.068221
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],49753.017544
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],12376.236723
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],62129.254267
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.019812
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.178206
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201793
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.465933
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402292
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7023.904973
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],384.932819
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7408.837792
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.320296
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022197
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033406
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.071304
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477049
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7482.463184
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2288.422919
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],9770.886103
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.216884
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027282
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029728
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.497601
seq-perfmon,BaseDeformationMapping apply,CPI,0.446031
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4348.103351
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],421.165822
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4769.269172
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130113
seq-perfmon,Simu,Runtime (RDTSC) [s],1.970046
seq-perfmon,Simu,Runtime unhalted [s],1.079505
seq-perfmon,Simu,Clock [MHz],2992.735617
seq-perfmon,Simu,CPI,0.605518
seq-perfmon,Simu,L2 Load [MBytes/s],2102.885963
seq-perfmon,Simu,L2 Evict [MBytes/s],380.786560
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2483.672523
seq-perfmon,Simu,L2 data volume [GBytes],4.892949
