Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177696
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201272
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.288707
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401249
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7132.626172
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],414.162816
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7546.788988
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.341036
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022097
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033382
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.663118
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476700
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7748.634435
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2356.254483
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10104.888918
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.223285
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027232
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029679
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.943348
seq-perfmon,BaseDeformationMapping apply,CPI,0.445293
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4381.933962
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],426.091341
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4808.025303
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130932
seq-perfmon,Simu,Runtime (RDTSC) [s],1.975288
seq-perfmon,Simu,Runtime unhalted [s],1.074014
seq-perfmon,Simu,Clock [MHz],2992.816156
seq-perfmon,Simu,CPI,0.602430
seq-perfmon,Simu,L2 Load [MBytes/s],2136.393761
seq-perfmon,Simu,L2 Evict [MBytes/s],398.271118
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2534.664879
seq-perfmon,Simu,L2 data volume [GBytes],5.006693
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026265
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037418
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.323629
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472019
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5361.534150
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1736.952655
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7098.486805
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.186441
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219167
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.242933
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.843411
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.409807
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3389.425511
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],502.278891
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3891.704403
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.852934
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016747
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028479
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.951781
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572309
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8664.237992
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2782.596899
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11446.834891
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.191702
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.558323
seq-perfmon,BaseStrainMapping apply,CPI,0.467854
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4476.545523
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1851.020577
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6327.566100
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007943
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001355
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.577978
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.165792
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47653.471341
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],16518.065762
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],64171.537102
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003308
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000228
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011501
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.633036
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.001483
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],91544.167606
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],26592.604526
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],118136.772133
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.026985
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000291
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010722
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.152456
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.016298
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],60548.376204
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],16136.877160
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],76685.253364
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.022345
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177696
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201272
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.288707
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401249
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7132.626172
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],414.162816
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7546.788988
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.341036
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022097
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033382
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.663118
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476700
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7748.634435
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2356.254483
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10104.888918
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.223285
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027232
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029679
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.943348
seq-perfmon,BaseDeformationMapping apply,CPI,0.445293
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4381.933962
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],426.091341
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4808.025303
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130932
seq-perfmon,Simu,Runtime (RDTSC) [s],1.975288
seq-perfmon,Simu,Runtime unhalted [s],1.074014
seq-perfmon,Simu,Clock [MHz],2992.816156
seq-perfmon,Simu,CPI,0.602430
seq-perfmon,Simu,L2 Load [MBytes/s],2136.393761
seq-perfmon,Simu,L2 Evict [MBytes/s],398.271118
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2534.664879
seq-perfmon,Simu,L2 data volume [GBytes],5.006693
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026265
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037418
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.323629
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472019
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],5361.534150
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1736.952655
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7098.486805
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.186441
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.219167
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.242933
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.843411
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.409807
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3389.425511
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],502.278891
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3891.704403
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.852934
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016747
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028479
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.951781
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572309
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8664.237992
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2782.596899
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11446.834891
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.191702
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.558323
seq-perfmon,BaseStrainMapping apply,CPI,0.467854
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4476.545523
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1851.020577
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6327.566100
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007943
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001355
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.577978
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.165792
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],47653.471341
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],16518.065762
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],64171.537102
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.003308
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000228
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011501
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.633036
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.001483
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],91544.167606
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],26592.604526
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],118136.772133
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.026985
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000291
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.010722
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.152456
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.016298
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],60548.376204
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],16136.877160
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],76685.253364
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.022345
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177696
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.201272
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.288707
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.401249
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7132.626172
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],414.162816
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7546.788988
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.341036
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022097
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033382
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.663118
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476700
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7748.634435
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2356.254483
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10104.888918
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.223285
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027232
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029679
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.943348
seq-perfmon,BaseDeformationMapping apply,CPI,0.445293
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4381.933962
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],426.091341
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4808.025303
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.130932
seq-perfmon,Simu,Runtime (RDTSC) [s],1.975288
seq-perfmon,Simu,Runtime unhalted [s],1.074014
seq-perfmon,Simu,Clock [MHz],2992.816156
seq-perfmon,Simu,CPI,0.602430
seq-perfmon,Simu,L2 Load [MBytes/s],2136.393761
seq-perfmon,Simu,L2 Evict [MBytes/s],398.271118
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2534.664879
seq-perfmon,Simu,L2 data volume [GBytes],5.006693
