Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88970640.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88942290.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1858425.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,180831.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5336159000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3274040000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3274091000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,65399510.000000
seq-perfmon,Simu,L1D_M_EVICT,11986240.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,114569900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,114372600.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2201000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,723823.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,733731700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,733365900.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11522590.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1739518.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,87427610.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,87223320.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2250051.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,694929.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5201669.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5199000.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,86380.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34718.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4176558.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4164960.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,29253.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,7716.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11671720.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,37372890.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,37105920.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,284798.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,88113.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,34488680.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,34398390.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,248636.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,70473.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501617000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,609130000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,608591500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19728400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1110791.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,101911500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,101777500.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2637595.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,791549.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88970640.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88942290.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1858425.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,180831.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5336159000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3274040000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3274091000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,65399510.000000
seq-perfmon,Simu,L1D_M_EVICT,11986240.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,114569900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,114372600.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2201000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,723823.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,733731700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,733365900.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11522590.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1739518.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,87427610.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,87223320.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2250051.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,694929.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5201669.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5199000.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,86380.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,34718.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4176558.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4164960.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,29253.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,7716.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11671720.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,37372890.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,37105920.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,284798.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,88113.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,34488680.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,34398390.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,248636.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,70473.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501617000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,609130000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,608591500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19728400.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1110791.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,101911500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,101777500.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2637595.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,791549.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88970640.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88942290.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1858425.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,180831.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5336159000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3274040000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3274091000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,65399510.000000
seq-perfmon,Simu,L1D_M_EVICT,11986240.000000
