Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,111976700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,111808300.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2182441.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,712247.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,728606700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,728308500.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11579750.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1739956.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,84888090.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,84747420.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2220176.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,716929.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5072095.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5064600.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,86816.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35979.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4016307.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3996780.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,34172.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,11710.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34248530.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34125570.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,286720.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,127559.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,31946550.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,31778790.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,276214.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,108413.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,604109900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,603904900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19606570.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1159253.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,99307260.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,99207300.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2625978.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,846242.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88897700.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88869180.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1856990.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,185760.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3222279000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3222311000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,65175330.000000
seq-perfmon,Simu,L1D_M_EVICT,12402250.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237242000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,111976700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,111808300.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2182441.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,712247.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,728606700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,728308500.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11579750.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1739956.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,84888090.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,84747420.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2220176.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,716929.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5072095.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5064600.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,86816.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,35979.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4016307.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3996780.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,34172.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,11710.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34248530.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34125570.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,286720.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,127559.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,31946550.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,31778790.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,276214.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,108413.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,604109900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,603904900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19606570.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1159253.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,99307260.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,99207300.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2625978.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,846242.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88897700.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88869180.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1856990.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,185760.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3222279000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3222311000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,65175330.000000
seq-perfmon,Simu,L1D_M_EVICT,12402250.000000
