Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1757.439198
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],7245.140578
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.191081
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.222790
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.247114
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.625827
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.416863
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],3355.982304
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],509.731119
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],3865.713424
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.861244
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016562
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028595
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.267671
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574646
seq-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],8945.492046
seq-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],2890.770834
seq-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],11836.262880
seq-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.196033
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001715
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.672944
seq-perfmon,BaseStrainMapping apply,CPI,0.471829
seq-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],4528.953500
seq-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1758.794688
seq-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],6287.748188
seq-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.007918
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001397
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.458959
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.270272
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],57759.523594
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],19235.418884
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],76994.942478
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.004070
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000260
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011844
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3009.169640
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.091007
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],90901.035406
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],25571.822037
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],116472.857443
seq-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.030253
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000345
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.011066
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.918359
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.113329
seq-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],68212.912497
seq-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],18359.347543
seq-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],86572.260041
seq-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.029856
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.177991
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.202087
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.789768
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.402877
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],7143.176580
seq-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],407.616997
seq-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],7550.793578
seq-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.343976
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.022200
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033606
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.517073
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479904
seq-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],7818.841911
seq-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2374.486344
seq-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],10193.328255
seq-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.226294
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.027227
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.029720
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.780019
seq-perfmon,BaseDeformationMapping apply,CPI,0.445914
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],4404.904732
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],437.355441
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],4842.260173
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.131839
seq-perfmon,Simu,Runtime (RDTSC) [s],1.993251
seq-perfmon,Simu,Runtime unhalted [s],1.088074
seq-perfmon,Simu,Clock [MHz],2992.743905
seq-perfmon,Simu,CPI,0.610322
seq-perfmon,Simu,L2 Load [MBytes/s],2147.731359
seq-perfmon,Simu,L2 Evict [MBytes/s],396.479039
seq-perfmon,Simu,L2 bandwidth [MBytes/s],2544.210398
seq-perfmon,Simu,L2 data volume [GBytes],5.071250
