Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,36544.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,9031.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,35674490.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,35533770.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,323273.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,85458.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,33252790.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,33213630.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,296699.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,82787.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,605958300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,605705200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19721080.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1111184.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,101282600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,101155700.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2674614.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,796649.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,89271050.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,89252700.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1861002.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,181100.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3258193000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3258296000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,65938400.000000
seq-perfmon,Simu,L1D_M_EVICT,12092300.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237242000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,113419300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,113299500.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,2202159.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,714840.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,732508000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,732430900.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_REPLACEMENT,11598560.000000
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,1736376.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,87586920.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,87379020.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_REPLACEMENT,2288444.000000
seq-perfmon,BaseStrainMapping applyJT,L1D_M_EVICT,722139.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5210799.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5201670.000000
seq-perfmon,BaseStrainMapping apply,L1D_REPLACEMENT,88098.000000
seq-perfmon,BaseStrainMapping apply,L1D_M_EVICT,33855.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4087912.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4078830.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_REPLACEMENT,36544.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L1D_M_EVICT,9031.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467190.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,35674490.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,35533770.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_REPLACEMENT,323273.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L1D_M_EVICT,85458.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,33252790.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,33213630.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_REPLACEMENT,296699.000000
seq-perfmon,BaseDeformationMapping applyJ else,L1D_M_EVICT,82787.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,605958300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,605705200.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_REPLACEMENT,19721080.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L1D_M_EVICT,1111184.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,101282600.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,101155700.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_REPLACEMENT,2674614.000000
seq-perfmon,BaseStrainMapping applyDJT,L1D_M_EVICT,796649.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,89271050.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,89252700.000000
seq-perfmon,BaseDeformationMapping apply,L1D_REPLACEMENT,1861002.000000
seq-perfmon,BaseDeformationMapping apply,L1D_M_EVICT,181100.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3258193000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3258296000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,65938400.000000
seq-perfmon,Simu,L1D_M_EVICT,12092300.000000
