Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],136.185899,136.185899,0.000000,34.046475
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.011952,0.011952,0.000000,0.002988
openmp-perfmon,Simu,Runtime (RDTSC) [s],22.631856,5.657964,5.657964,5.657964
openmp-perfmon,Simu,Runtime unhalted [s],1.253394,1.253394,0.000000,0.313349
openmp-perfmon,Simu,Clock [MHz],2992.915945,2992.915945,0.000000,748.228986
openmp-perfmon,Simu,CPI,0.831216,0.831216,0.000000,0.207804
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],1.209700,0.302425,0.302425,0.302425
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.228365,0.074045,0.051139,0.057091
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11984.121819,2997.933707,2993.805752,2996.030455
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.922846,0.607298,0.435597,0.480712
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.800487,1.800487,0.000000,0.450122
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.496467,0.496467,0.000000,0.124117
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],2.296954,2.296954,0.000000,0.574238
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000695,0.000695,0.000000,0.000174
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],2.590399,0.647600,0.647600,0.647600
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.589855,0.181161,0.136090,0.147464
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11981.842779,2996.215042,2993.590491,2995.460695
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.413049,0.721416,0.563014,0.603262
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],7.505377,7.505377,0.000000,1.876344
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.272490,1.272490,0.000000,0.318122
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],8.777867,8.777867,0.000000,2.194467
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.005685,0.005685,0.000000,0.001421
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],1.193870,0.298467,0.298467,0.298467
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.177034,0.061989,0.037819,0.044259
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11986.635347,2999.739340,2993.795799,2996.658837
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.392732,0.802011,0.525136,0.598183
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.932003,1.932003,0.000000,0.483001
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.425427,0.425427,0.000000,0.106357
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.357429,2.357429,0.000000,0.589357
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000704,0.000704,0.000000,0.000176
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.034957,0.008739,0.008739,0.008739
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007171,0.002281,0.001625,0.001793
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11983.251260,2998.249090,2993.324051,2995.812815
openmp-perfmon,BaseStrainMapping apply,CPI,1.888509,0.586808,0.433217,0.472127
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],2.907325,2.907325,0.000000,0.726831
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],1.391415,1.391415,0.000000,0.347854
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],4.298740,4.298740,0.000000,1.074685
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000038,0.000038,0.000000,0.000009
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000424,0.000106,0.000106,0.000106
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001113,0.001113,0.000000,0.000278
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3045.438627,3045.438627,0.000000,761.359657
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.907981,5.907981,0.000000,1.476995
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001588,0.000397,0.000397,0.000397
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007035,0.007035,0.000000,0.001759
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3041.057092,3041.057092,0.000000,760.264273
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.781575,5.781575,0.000000,1.445394
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001500,0.000375,0.000375,0.000375
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006466,0.006466,0.000000,0.001617
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3027.055626,3027.055626,0.000000,756.763906
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.907784,5.907784,0.000000,1.476946
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],2.786937,0.696734,0.696734,0.696734
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.493276,0.214565,0.091560,0.123319
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.763797,2999.145219,2993.734039,2996.690949
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.137455,1.047053,1.021988,1.034364
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],1.929826,1.929826,0.000000,0.482457
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.431361,0.431361,0.000000,0.107840
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],2.361187,2.361187,0.000000,0.590297
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.001645,0.001645,0.000000,0.000411
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.600288,0.150072,0.150072,0.150072
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.106468,0.035052,0.023673,0.026617
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11986.659467,2998.227850,2994.124326,2996.664867
openmp-perfmon,BaseStrainMapping applyDJT,CPI,2.000227,0.639582,0.449643,0.500057
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],3.412975,3.412975,0.000000,0.853244
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.736926,0.736926,0.000000,0.184232
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],4.149901,4.149901,0.000000,1.037475
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000623,0.000623,0.000000,0.000156
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.351051,0.087763,0.087763,0.087763
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.081053,0.024528,0.018729,0.020263
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11981.745767,2996.790916,2993.484274,2995.436442
openmp-perfmon,BaseDeformationMapping apply,CPI,2.898932,0.849048,0.679374,0.724733
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],111.114702,111.114702,0.000000,27.778675
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],25.071198,25.071198,0.000000,6.267799
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],136.185899,136.185899,0.000000,34.046475
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.011952,0.011952,0.000000,0.002988
openmp-perfmon,Simu,Runtime (RDTSC) [s],22.631856,5.657964,5.657964,5.657964
openmp-perfmon,Simu,Runtime unhalted [s],1.253394,1.253394,0.000000,0.313349
openmp-perfmon,Simu,Clock [MHz],2992.915945,2992.915945,0.000000,748.228986
openmp-perfmon,Simu,CPI,0.831216,0.831216,0.000000,0.207804
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],1.209700,0.302425,0.302425,0.302425
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.228365,0.074045,0.051139,0.057091
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11984.121819,2997.933707,2993.805752,2996.030455
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.922846,0.607298,0.435597,0.480712
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.800487,1.800487,0.000000,0.450122
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.496467,0.496467,0.000000,0.124117
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],2.296954,2.296954,0.000000,0.574238
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000695,0.000695,0.000000,0.000174
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],2.590399,0.647600,0.647600,0.647600
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.589855,0.181161,0.136090,0.147464
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11981.842779,2996.215042,2993.590491,2995.460695
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.413049,0.721416,0.563014,0.603262
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],7.505377,7.505377,0.000000,1.876344
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.272490,1.272490,0.000000,0.318122
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],8.777867,8.777867,0.000000,2.194467
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.005685,0.005685,0.000000,0.001421
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],1.193870,0.298467,0.298467,0.298467
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.177034,0.061989,0.037819,0.044259
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11986.635347,2999.739340,2993.795799,2996.658837
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.392732,0.802011,0.525136,0.598183
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],1.932003,1.932003,0.000000,0.483001
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.425427,0.425427,0.000000,0.106357
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.357429,2.357429,0.000000,0.589357
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000704,0.000704,0.000000,0.000176
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.034957,0.008739,0.008739,0.008739
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007171,0.002281,0.001625,0.001793
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11983.251260,2998.249090,2993.324051,2995.812815
openmp-perfmon,BaseStrainMapping apply,CPI,1.888509,0.586808,0.433217,0.472127
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],2.907325,2.907325,0.000000,0.726831
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],1.391415,1.391415,0.000000,0.347854
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],4.298740,4.298740,0.000000,1.074685
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000038,0.000038,0.000000,0.000009
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000424,0.000106,0.000106,0.000106
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001113,0.001113,0.000000,0.000278
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3045.438627,3045.438627,0.000000,761.359657
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.907981,5.907981,0.000000,1.476995
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001588,0.000397,0.000397,0.000397
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007035,0.007035,0.000000,0.001759
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3041.057092,3041.057092,0.000000,760.264273
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.781575,5.781575,0.000000,1.445394
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001500,0.000375,0.000375,0.000375
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006466,0.006466,0.000000,0.001617
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3027.055626,3027.055626,0.000000,756.763906
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.907784,5.907784,0.000000,1.476946
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],2.786937,0.696734,0.696734,0.696734
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.493276,0.214565,0.091560,0.123319
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.763797,2999.145219,2993.734039,2996.690949
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.137455,1.047053,1.021988,1.034364
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],1.929826,1.929826,0.000000,0.482457
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.431361,0.431361,0.000000,0.107840
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],2.361187,2.361187,0.000000,0.590297
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.001645,0.001645,0.000000,0.000411
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.600288,0.150072,0.150072,0.150072
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.106468,0.035052,0.023673,0.026617
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11986.659467,2998.227850,2994.124326,2996.664867
openmp-perfmon,BaseStrainMapping applyDJT,CPI,2.000227,0.639582,0.449643,0.500057
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],3.412975,3.412975,0.000000,0.853244
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.736926,0.736926,0.000000,0.184232
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],4.149901,4.149901,0.000000,1.037475
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000623,0.000623,0.000000,0.000156
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.351051,0.087763,0.087763,0.087763
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.081053,0.024528,0.018729,0.020263
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11981.745767,2996.790916,2993.484274,2995.436442
