Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001542,0.000385,0.000385,0.000385
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007126,0.007126,0.000000,0.001781
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3035.315220,3035.315220,0.000000,758.828805
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.851189,5.851189,0.000000,1.462797
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001635,0.000409,0.000409,0.000409
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006566,0.006566,0.000000,0.001641
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3034.275086,3034.275086,0.000000,758.568772
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.993553,5.993553,0.000000,1.498388
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],2.798272,0.699568,0.699568,0.699568
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.492386,0.212436,0.091252,0.123096
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11985.993610,2998.137282,2993.810461,2996.498403
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.142475,1.047385,1.023559,1.035619
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],2.538710,2.538710,0.000000,0.634677
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.686138,0.686138,0.000000,0.171534
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],3.224847,3.224847,0.000000,0.806212
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.002256,0.002256,0.000000,0.000564
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.600908,0.150227,0.150227,0.150227
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.106275,0.034829,0.023551,0.026569
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11983.139233,2997.898853,2992.323748,2995.784808
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.993947,0.634497,0.447808,0.498487
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],2.238744,2.238744,0.000000,0.559686
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.302049,0.302049,0.000000,0.075512
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],2.540793,2.540793,0.000000,0.635198
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000382,0.000382,0.000000,0.000095
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.349712,0.087428,0.087428,0.087428
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.080073,0.023989,0.018445,0.020018
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11983.087198,2997.154467,2994.101848,2995.771799
openmp-perfmon,BaseDeformationMapping apply,CPI,2.864337,0.830377,0.669183,0.716084
openmp-perfmon,BaseDeformationMapping apply,Memory Read BW [MBytes/s],53.308664,53.308664,0.000000,13.327166
openmp-perfmon,BaseDeformationMapping apply,Memory Write BW [MBytes/s],14.341211,14.341211,0.000000,3.585303
openmp-perfmon,BaseDeformationMapping apply,Memory BW [MBytes/s],67.649875,67.649875,0.000000,16.912469
openmp-perfmon,BaseDeformationMapping apply,Memory data volume [GBytes],0.005914,0.005914,0.000000,0.001479
openmp-perfmon,Simu,Runtime (RDTSC) [s],22.670228,5.667557,5.667557,5.667557
openmp-perfmon,Simu,Runtime unhalted [s],1.242238,1.242238,0.000000,0.310560
openmp-perfmon,Simu,Clock [MHz],2992.753976,2992.753976,0.000000,748.188494
openmp-perfmon,Simu,CPI,0.823928,0.823928,0.000000,0.205982
openmp-perfmon,Simu,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,Simu,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],1.206013,0.301503,0.301503,0.301503
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.227398,0.073185,0.051081,0.056849
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11985.773858,2997.491902,2994.328994,2996.443464
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.912390,0.599763,0.436033,0.478097
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],1.797288,1.797288,0.000000,0.449322
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.363406,0.363406,0.000000,0.090851
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],2.160693,2.160693,0.000000,0.540173
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000651,0.000651,0.000000,0.000163
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],2.598997,0.649749,0.649749,0.649749
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.587914,0.179712,0.135543,0.146978
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.882297,2997.290593,2994.675446,2995.720574
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.402516,0.715078,0.561632,0.600629
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],4.560824,4.560824,0.000000,1.140206
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],0.877237,0.877237,0.000000,0.219309
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],5.438061,5.438061,0.000000,1.359515
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.003533,0.003533,0.000000,0.000883
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],1.192062,0.298016,0.298016,0.298016
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.176140,0.061287,0.037779,0.044035
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11989.887685,2999.687419,2994.351064,2997.471921
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.381349,0.792332,0.524020,0.595337
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],0.942769,0.942769,0.000000,0.235692
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.214110,0.214110,0.000000,0.053527
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],1.156879,1.156879,0.000000,0.289220
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000345,0.000345,0.000000,0.000086
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.034707,0.008677,0.008677,0.008677
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007130,0.002255,0.001614,0.001782
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11986.495615,2997.152318,2995.622247,2996.623904
openmp-perfmon,BaseStrainMapping apply,CPI,1.877665,0.580203,0.430858,0.469416
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],3.606879,3.606879,0.000000,0.901720
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],1.379318,1.379318,0.000000,0.344829
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],4.986197,4.986197,0.000000,1.246549
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000043,0.000043,0.000000,0.000011
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000404,0.000101,0.000101,0.000101
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001113,0.001113,0.000000,0.000278
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3030.164861,3030.164861,0.000000,757.541215
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.909467,5.909467,0.000000,1.477367
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001542,0.000385,0.000385,0.000385
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007126,0.007126,0.000000,0.001781
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3035.315220,3035.315220,0.000000,758.828805
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.851189,5.851189,0.000000,1.462797
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001635,0.000409,0.000409,0.000409
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006566,0.006566,0.000000,0.001641
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3034.275086,3034.275086,0.000000,758.568772
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.993553,5.993553,0.000000,1.498388
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],2.798272,0.699568,0.699568,0.699568
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.492386,0.212436,0.091252,0.123096
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11985.993610,2998.137282,2993.810461,2996.498403
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.142475,1.047385,1.023559,1.035619
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Read BW [MBytes/s],2.538710,2.538710,0.000000,0.634677
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory Write BW [MBytes/s],0.686138,0.686138,0.000000,0.171534
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory BW [MBytes/s],3.224847,3.224847,0.000000,0.806212
openmp-perfmon,BaseDeformationMapping applyJT vec,Memory data volume [GBytes],0.002256,0.002256,0.000000,0.000564
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.600908,0.150227,0.150227,0.150227
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.106275,0.034829,0.023551,0.026569
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11983.139233,2997.898853,2992.323748,2995.784808
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.993947,0.634497,0.447808,0.498487
openmp-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],2.238744,2.238744,0.000000,0.559686
openmp-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],0.302049,0.302049,0.000000,0.075512
openmp-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],2.540793,2.540793,0.000000,0.635198
openmp-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000382,0.000382,0.000000,0.000095
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.349712,0.087428,0.087428,0.087428
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.080073,0.023989,0.018445,0.020018
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11983.087198,2997.154467,2994.101848,2995.771799
