Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046643,0.011849,0.011248,0.011661
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12017.370508,3009.060185,2999.124046,3004.342627
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.366323,1.120992,1.018463,1.091581
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],12854.197240,3834.628186,2979.556564,3213.549310
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],944.802102,703.493269,59.767754,236.200525
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13798.999342,4538.121456,3039.324318,3449.749835
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.117603,0.038677,0.025903,0.029401
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003705,0.000926,0.000926,0.000926
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002836,0.000753,0.000690,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12013.866888,3005.556037,3000.051372,3003.466722
openmp-perfmon,BaseStrainMapping apply,CPI,3.041856,0.777056,0.750594,0.760464
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6752.946631,1777.651287,1558.053379,1688.236658
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],191.474451,78.082327,25.912277,47.868613
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6944.421081,1855.733615,1594.399666,1736.105270
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006432,0.001719,0.001477,0.001608
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000237,0.000059,0.000059,0.000059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000886,0.000886,0.000000,0.000221
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.457703,3015.457703,0.000000,753.864426
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.515413,3.515413,0.000000,0.878853
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6115.851857,6115.851857,0.000000,1528.962964
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],624.993347,624.993347,0.000000,156.248337
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6740.845204,6740.845204,0.000000,1685.211301
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000399,0.000399,0.000000,0.000100
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000947,0.000237,0.000237,0.000237
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006217,0.006217,0.000000,0.001554
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3014.559744,3014.559744,0.000000,753.639936
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.381521,3.381521,0.000000,0.845380
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],3475.828664,3475.828664,0.000000,868.957166
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],49.484724,49.484724,0.000000,12.371181
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],3525.313388,3525.313388,0.000000,881.328347
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.000834,0.000834,0.000000,0.000209
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000936,0.000234,0.000234,0.000234
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005896,0.005896,0.000000,0.001474
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3048.957223,3048.957223,0.000000,762.239306
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.525820,3.525820,0.000000,0.881455
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],6395.180309,6395.180309,0.000000,1598.795077
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],803.464067,803.464067,0.000000,200.866017
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],7198.644377,7198.644377,0.000000,1799.661094
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.001685,0.001685,0.000000,0.000421
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.213363,0.053341,0.053341,0.053341
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.197642,0.051718,0.045748,0.049410
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.994001,2998.465292,2995.505370,2997.498500
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.811339,1.752251,0.873147,1.452835
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],20396.637388,6134.649302,4279.532897,5099.159347
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],452.672529,267.422813,56.011895,113.168132
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],20849.309917,6402.072115,4349.496472,5212.327479
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],1.112116,0.341491,0.232005,0.278029
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054155,0.013539,0.013539,0.013539
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049527,0.013143,0.012051,0.012382
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.715736,3004.731472,2999.325014,3001.928934
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.320953,0.839932,0.824381,0.830238
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5457.556101,2147.536794,991.643905,1364.389025
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],434.607936,328.677599,15.618449,108.651984
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5892.164037,2476.214393,1026.213433,1473.041009
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.079773,0.033525,0.013894,0.019943
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.023899,0.005975,0.005975,0.005975
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024013,0.006221,0.005833,0.006003
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.774623,3000.469231,2996.438675,2998.943656
openmp-perfmon,BaseDeformationMapping apply,CPI,3.099348,0.787517,0.759310,0.774837
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],14522.133674,4789.830562,3153.101419,3630.533418
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],804.096563,295.611292,159.144000,201.024141
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],15326.230237,5085.441854,3324.456778,3831.557559
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.091571,0.030384,0.019863,0.022893
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.481388,1.370347,1.370347,1.370347
openmp-perfmon,Simu,Runtime unhalted [s],0.514005,0.514005,0.000000,0.128501
openmp-perfmon,Simu,Clock [MHz],2992.774591,2992.774591,0.000000,748.193648
openmp-perfmon,Simu,CPI,1.148875,1.148875,0.000000,0.287219
openmp-perfmon,Simu,L3 Load [MBytes/s],1439.031953,1439.031953,0.000000,359.757988
openmp-perfmon,Simu,L3 Evict [MBytes/s],98.146750,98.146750,0.000000,24.536687
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1537.178703,1537.178703,0.000000,384.294676
openmp-perfmon,Simu,L3 data volume [GBytes],2.106468,2.106468,0.000000,0.526617
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.042541,0.010635,0.010635,0.010635
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052140,0.013418,0.012830,0.013035
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.586870,3005.301187,2999.546467,3002.646718
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.164063,0.801542,0.785949,0.791016
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9939.251428,3103.523213,2169.078850,2484.812857
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],295.484233,178.739617,34.066560,73.871058
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],10234.735660,3282.262830,2211.486030,2558.683915
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.108848,0.034907,0.023520,0.027212
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.138918,0.034730,0.034730,0.034730
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157302,0.039515,0.039090,0.039325
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12005.327566,3003.577695,2998.063481,3001.331892
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.750685,0.695866,0.681916,0.687671
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10985.207804,3843.881331,2330.716943,2746.301951
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],376.466252,223.098211,42.633459,94.116563
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11361.674057,4066.979542,2373.350402,2840.418514
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.394586,0.141244,0.082425,0.098646
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.034090,0.008523,0.008523,0.008523
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046643,0.011849,0.011248,0.011661
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12017.370508,3009.060185,2999.124046,3004.342627
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.366323,1.120992,1.018463,1.091581
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],12854.197240,3834.628186,2979.556564,3213.549310
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],944.802102,703.493269,59.767754,236.200525
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13798.999342,4538.121456,3039.324318,3449.749835
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.117603,0.038677,0.025903,0.029401
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003705,0.000926,0.000926,0.000926
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002836,0.000753,0.000690,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12013.866888,3005.556037,3000.051372,3003.466722
openmp-perfmon,BaseStrainMapping apply,CPI,3.041856,0.777056,0.750594,0.760464
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6752.946631,1777.651287,1558.053379,1688.236658
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],191.474451,78.082327,25.912277,47.868613
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6944.421081,1855.733615,1594.399666,1736.105270
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006432,0.001719,0.001477,0.001608
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000237,0.000059,0.000059,0.000059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000886,0.000886,0.000000,0.000221
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.457703,3015.457703,0.000000,753.864426
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.515413,3.515413,0.000000,0.878853
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6115.851857,6115.851857,0.000000,1528.962964
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],624.993347,624.993347,0.000000,156.248337
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6740.845204,6740.845204,0.000000,1685.211301
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000399,0.000399,0.000000,0.000100
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000947,0.000237,0.000237,0.000237
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006217,0.006217,0.000000,0.001554
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3014.559744,3014.559744,0.000000,753.639936
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.381521,3.381521,0.000000,0.845380
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],3475.828664,3475.828664,0.000000,868.957166
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],49.484724,49.484724,0.000000,12.371181
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],3525.313388,3525.313388,0.000000,881.328347
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.000834,0.000834,0.000000,0.000209
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000936,0.000234,0.000234,0.000234
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005896,0.005896,0.000000,0.001474
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3048.957223,3048.957223,0.000000,762.239306
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.525820,3.525820,0.000000,0.881455
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],6395.180309,6395.180309,0.000000,1598.795077
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],803.464067,803.464067,0.000000,200.866017
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],7198.644377,7198.644377,0.000000,1799.661094
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.001685,0.001685,0.000000,0.000421
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.213363,0.053341,0.053341,0.053341
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.197642,0.051718,0.045748,0.049410
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.994001,2998.465292,2995.505370,2997.498500
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.811339,1.752251,0.873147,1.452835
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],20396.637388,6134.649302,4279.532897,5099.159347
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],452.672529,267.422813,56.011895,113.168132
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],20849.309917,6402.072115,4349.496472,5212.327479
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],1.112116,0.341491,0.232005,0.278029
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.054155,0.013539,0.013539,0.013539
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049527,0.013143,0.012051,0.012382
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.715736,3004.731472,2999.325014,3001.928934
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.320953,0.839932,0.824381,0.830238
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5457.556101,2147.536794,991.643905,1364.389025
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],434.607936,328.677599,15.618449,108.651984
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5892.164037,2476.214393,1026.213433,1473.041009
