Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.157601,0.794062,0.782178,0.789400
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9231.775954,2705.289673,1961.219902,2307.943989
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],295.934563,149.004632,39.343463,73.983641
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9527.710517,2854.294304,2018.683134,2381.927629
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.112567,0.033723,0.023850,0.028142
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.138983,0.034746,0.034746,0.034746
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157677,0.039797,0.038937,0.039419
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12003.297354,3001.446199,2999.575576,3000.824338
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.756712,0.691892,0.684150,0.689178
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10882.615381,3900.915419,2282.501008,2720.653845
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],495.620223,342.020208,44.595395,123.905056
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11378.235604,4242.935627,2338.783561,2844.558901
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.395346,0.147424,0.081263,0.098837
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030734,0.007684,0.007684,0.007684
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045927,0.011745,0.011063,0.011482
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12010.013225,3008.353988,2997.859106,3002.503306
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.301279,1.112001,1.002703,1.075320
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13994.813354,3864.682834,3067.370957,3498.703338
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],624.658980,494.419657,26.729214,156.164745
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14619.472334,4359.102491,3094.100171,3654.868084
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.112330,0.033494,0.023774,0.028082
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003988,0.000997,0.000997,0.000997
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002836,0.000751,0.000692,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.719847,3005.749263,3000.797866,3002.929962
openmp-perfmon,BaseStrainMapping apply,CPI,3.039326,0.774990,0.753200,0.759831
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6452.879681,1722.428376,1466.298038,1613.219920
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],285.594955,102.066977,49.813820,71.398739
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6738.474636,1791.179150,1531.261422,1684.618659
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006718,0.001786,0.001527,0.001680
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000215,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000867,0.000867,0.000000,0.000217
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.036728,3011.036728,0.000000,752.759182
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.441681,3.441681,0.000000,0.860420
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6173.274830,6173.274830,0.000000,1543.318707
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1022.537818,1022.537818,0.000000,255.634455
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7195.812648,7195.812648,0.000000,1798.953162
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000387,0.000387,0.000000,0.000097
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000855,0.000214,0.000214,0.000214
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006151,0.006151,0.000000,0.001538
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.261932,3011.261932,0.000000,752.815483
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.344002,3.344002,0.000000,0.836001
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],5589.647788,5589.647788,0.000000,1397.411947
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],214.986453,214.986453,0.000000,53.746613
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],5804.634242,5804.634242,0.000000,1451.158560
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.001241,0.001241,0.000000,0.000310
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000831,0.000208,0.000208,0.000208
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005663,0.005663,0.000000,0.001416
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3017.846780,3017.846780,0.000000,754.461695
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.384661,3.384661,0.000000,0.846165
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],10105.553328,10105.553328,0.000000,2526.388332
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],672.676881,672.676881,0.000000,168.169220
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],10778.230210,10778.230210,0.000000,2694.557552
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002240,0.002240,0.000000,0.000560
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.247604,0.061901,0.061901,0.061901
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.220193,0.057078,0.052868,0.055048
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11985.443702,2999.060545,2994.559657,2996.360925
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.518285,1.906140,0.912965,1.629571
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],24312.683246,7189.493565,5250.088472,6078.170811
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],387.244752,241.106113,44.736128,96.811188
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],24699.927998,7430.599677,5302.410377,6174.982000
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],1.528953,0.459962,0.328225,0.382238
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.060716,0.015179,0.015179,0.015179
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049431,0.013011,0.012072,0.012358
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.702660,3005.242103,2999.057924,3001.925665
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.311310,0.831804,0.823154,0.827827
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5298.725338,1646.283135,992.812664,1324.681334
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],238.107059,137.247182,30.117558,59.526765
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5536.832397,1783.530317,1022.930222,1384.208099
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.084043,0.027072,0.015527,0.021011
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.024782,0.006196,0.006196,0.006196
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023848,0.006188,0.005781,0.005962
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11994.632150,2999.887171,2997.485338,2998.658037
openmp-perfmon,BaseDeformationMapping apply,CPI,3.077402,0.780051,0.755954,0.769351
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],13942.084537,4644.186777,3017.200321,3485.521134
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],673.119652,292.378666,120.705367,168.279913
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],14615.204189,4936.565443,3149.929740,3653.801047
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.090550,0.030585,0.019516,0.022637
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.484788,1.371197,1.371197,1.371197
openmp-perfmon,Simu,Runtime unhalted [s],0.517816,0.517816,0.000000,0.129454
openmp-perfmon,Simu,Clock [MHz],2992.871457,2992.871457,0.000000,748.217864
openmp-perfmon,Simu,CPI,1.157244,1.157244,0.000000,0.289311
openmp-perfmon,Simu,L3 Load [MBytes/s],1535.783057,1535.783057,0.000000,383.945764
openmp-perfmon,Simu,L3 Evict [MBytes/s],99.827943,99.827943,0.000000,24.956986
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1635.611000,1635.611000,0.000000,408.902750
openmp-perfmon,Simu,L3 data volume [GBytes],2.242745,2.242745,0.000000,0.560686
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.047259,0.011815,0.011815,0.011815
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052104,0.013639,0.012680,0.013026
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.574531,3005.764905,3002.046144,3003.143633
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.157601,0.794062,0.782178,0.789400
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9231.775954,2705.289673,1961.219902,2307.943989
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],295.934563,149.004632,39.343463,73.983641
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9527.710517,2854.294304,2018.683134,2381.927629
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.112567,0.033723,0.023850,0.028142
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.138983,0.034746,0.034746,0.034746
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157677,0.039797,0.038937,0.039419
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12003.297354,3001.446199,2999.575576,3000.824338
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.756712,0.691892,0.684150,0.689178
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10882.615381,3900.915419,2282.501008,2720.653845
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],495.620223,342.020208,44.595395,123.905056
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11378.235604,4242.935627,2338.783561,2844.558901
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.395346,0.147424,0.081263,0.098837
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030734,0.007684,0.007684,0.007684
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045927,0.011745,0.011063,0.011482
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12010.013225,3008.353988,2997.859106,3002.503306
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.301279,1.112001,1.002703,1.075320
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13994.813354,3864.682834,3067.370957,3498.703338
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],624.658980,494.419657,26.729214,156.164745
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14619.472334,4359.102491,3094.100171,3654.868084
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.112330,0.033494,0.023774,0.028082
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003988,0.000997,0.000997,0.000997
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002836,0.000751,0.000692,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.719847,3005.749263,3000.797866,3002.929962
openmp-perfmon,BaseStrainMapping apply,CPI,3.039326,0.774990,0.753200,0.759831
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6452.879681,1722.428376,1466.298038,1613.219920
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],285.594955,102.066977,49.813820,71.398739
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6738.474636,1791.179150,1531.261422,1684.618659
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006718,0.001786,0.001527,0.001680
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000215,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000867,0.000867,0.000000,0.000217
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.036728,3011.036728,0.000000,752.759182
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.441681,3.441681,0.000000,0.860420
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6173.274830,6173.274830,0.000000,1543.318707
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1022.537818,1022.537818,0.000000,255.634455
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7195.812648,7195.812648,0.000000,1798.953162
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000387,0.000387,0.000000,0.000097
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000855,0.000214,0.000214,0.000214
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006151,0.006151,0.000000,0.001538
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.261932,3011.261932,0.000000,752.815483
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.344002,3.344002,0.000000,0.836001
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],5589.647788,5589.647788,0.000000,1397.411947
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],214.986453,214.986453,0.000000,53.746613
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],5804.634242,5804.634242,0.000000,1451.158560
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.001241,0.001241,0.000000,0.000310
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000831,0.000208,0.000208,0.000208
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005663,0.005663,0.000000,0.001416
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3017.846780,3017.846780,0.000000,754.461695
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.384661,3.384661,0.000000,0.846165
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],10105.553328,10105.553328,0.000000,2526.388332
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],672.676881,672.676881,0.000000,168.169220
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],10778.230210,10778.230210,0.000000,2694.557552
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002240,0.002240,0.000000,0.000560
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.247604,0.061901,0.061901,0.061901
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.220193,0.057078,0.052868,0.055048
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11985.443702,2999.060545,2994.559657,2996.360925
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.518285,1.906140,0.912965,1.629571
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],24312.683246,7189.493565,5250.088472,6078.170811
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],387.244752,241.106113,44.736128,96.811188
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],24699.927998,7430.599677,5302.410377,6174.982000
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],1.528953,0.459962,0.328225,0.382238
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.060716,0.015179,0.015179,0.015179
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049431,0.013011,0.012072,0.012358
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.702660,3005.242103,2999.057924,3001.925665
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.311310,0.831804,0.823154,0.827827
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5298.725338,1646.283135,992.812664,1324.681334
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],238.107059,137.247182,30.117558,59.526765
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],5536.832397,1783.530317,1022.930222,1384.208099
