Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11981.276433,2996.185783,2994.712898,2995.319108
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.075629,0.885595,0.513314,0.768907
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],22153.028162,6544.108870,5015.775461,5538.257040
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],2594.098073,674.983279,624.514100,648.524518
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],24747.126235,7219.092149,5677.284122,6186.781559
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],2.357279,0.687652,0.540788,0.589320
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.079385,0.019846,0.019846,0.019846
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061785,0.015763,0.015135,0.015446
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.456623,3005.916298,2997.242671,3001.864156
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.351001,0.857933,0.814304,0.837750
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],10866.369215,2753.203130,2668.846343,2716.592304
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],3136.586489,871.852334,747.295551,784.146622
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],14002.955704,3625.055464,3420.330872,3500.738926
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.277908,0.071944,0.067881,0.069477
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037833,0.009458,0.009458,0.009458
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035797,0.009279,0.008609,0.008949
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11983.870521,2996.779911,2995.358658,2995.967630
openmp-perfmon,BaseDeformationMapping apply,CPI,2.131813,0.537159,0.521774,0.532953
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],14190.227057,3787.112254,3363.331197,3547.556764
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],2701.036696,700.714863,648.991501,675.259174
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],16891.263753,4487.827117,4012.322698,4222.815938
openmp-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.159763,0.042447,0.037950,0.039941
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.995844,1.748961,1.748961,1.748961
openmp-perfmon,Simu,Runtime unhalted [s],0.702598,0.702598,0.000000,0.175649
openmp-perfmon,Simu,Clock [MHz],2992.819807,2992.819807,0.000000,748.204952
openmp-perfmon,Simu,CPI,0.950793,0.950793,0.000000,0.237698
openmp-perfmon,Simu,L2 Load [MBytes/s],1515.931070,1515.931070,0.000000,378.982767
openmp-perfmon,Simu,L2 Evict [MBytes/s],348.708684,348.708684,0.000000,87.177171
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1864.639754,1864.639754,0.000000,466.159938
openmp-perfmon,Simu,L2 data volume [GBytes],3.261182,3.261182,0.000000,0.815296
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.072804,0.018201,0.018201,0.018201
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065234,0.016757,0.015984,0.016308
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.858268,3006.111747,3000.651757,3002.964567
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.197613,0.824474,0.776566,0.799403
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10186.769460,2588.261253,2524.939618,2546.692365
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2796.549625,750.471075,652.752938,699.137406
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12983.319085,3338.732328,3177.692556,3245.829771
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.236308,0.060768,0.057837,0.059077
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.283759,0.070940,0.070940,0.070940
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.300718,0.075828,0.074352,0.075179
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.177774,2997.571295,2996.105282,2997.044443
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.025461,0.513907,0.496688,0.506365
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12698.432303,3246.519721,3079.398227,3174.608076
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3259.843935,895.099558,776.902982,814.960984
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15958.276238,4141.619279,3856.301209,3989.569059
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.132076,0.293805,0.273565,0.283019
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038593,0.009648,0.009648,0.009648
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056160,0.014206,0.013909,0.014040
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.457883,3005.317146,3001.143633,3003.614471
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.317070,1.097247,1.030241,1.079267
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19959.139740,5110.328029,4834.685347,4989.784935
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5033.586676,1411.227648,1147.936284,1258.396669
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24992.726416,6502.212796,6071.077499,6248.181604
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.241135,0.062735,0.058575,0.060284
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004072,0.001018,0.001018,0.001018
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002871,0.000742,0.000705,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.694303,3005.572633,3000.490001,3002.923576
openmp-perfmon,BaseStrainMapping apply,CPI,3.081191,0.797848,0.738402,0.770298
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7800.845364,1990.996274,1856.649604,1950.211341
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2016.645989,527.076500,486.715919,504.161497
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9817.491353,2513.986423,2343.365523,2454.372838
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009994,0.002559,0.002386,0.002499
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000198,0.000049,0.000049,0.000049
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000820,0.000820,0.000000,0.000205
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3020.533217,3020.533217,0.000000,755.133304
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.962691,5.962691,0.000000,1.490673
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],25635.268905,25635.268905,0.000000,6408.817226
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5669.512762,5669.512762,0.000000,1417.378191
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],31304.781667,31304.781667,0.000000,7826.195417
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001546,0.001546,0.000000,0.000387
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001017,0.000254,0.000254,0.000254
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007153,0.007153,0.000000,0.001788
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3019.951303,3019.951303,0.000000,754.987826
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.845055,5.845055,0.000000,1.461264
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],42878.927869,42878.927869,0.000000,10719.731967
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],11284.431853,11284.431853,0.000000,2821.107963
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],54163.359722,54163.359722,0.000000,13540.839931
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.013770,0.013770,0.000000,0.003443
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001031,0.000258,0.000258,0.000258
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006663,0.006663,0.000000,0.001666
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3022.188168,3022.188168,0.000000,755.547042
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.875328,5.875328,0.000000,1.468832
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],39753.780199,39753.780199,0.000000,9938.445050
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],10719.369883,10719.369883,0.000000,2679.842471
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],50473.150082,50473.150082,0.000000,12618.287521
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.013007,0.013007,0.000000,0.003252
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.381019,0.095255,0.095255,0.095255
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.366495,0.103480,0.086304,0.091624
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11981.276433,2996.185783,2994.712898,2995.319108
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.075629,0.885595,0.513314,0.768907
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],22153.028162,6544.108870,5015.775461,5538.257040
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],2594.098073,674.983279,624.514100,648.524518
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],24747.126235,7219.092149,5677.284122,6186.781559
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],2.357279,0.687652,0.540788,0.589320
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.079385,0.019846,0.019846,0.019846
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061785,0.015763,0.015135,0.015446
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12007.456623,3005.916298,2997.242671,3001.864156
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.351001,0.857933,0.814304,0.837750
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],10866.369215,2753.203130,2668.846343,2716.592304
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],3136.586489,871.852334,747.295551,784.146622
