Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.069741,0.017435,0.017435,0.017435
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061133,0.016209,0.014612,0.015283
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12004.059635,3004.184900,2993.242622,3001.014909
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.312823,0.837256,0.808603,0.828206
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.518391,2.186575,2.109209,2.129598
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.036576,0.009144,0.009144,0.009144
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035669,0.009269,0.008531,0.008917
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11987.232944,2998.101463,2995.055808,2996.808236
openmp-perfmon,BaseDeformationMapping apply,CPI,2.123891,0.538125,0.522835,0.530973
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,20.750899,5.274900,5.113408,5.187725
openmp-perfmon,Simu,Runtime (RDTSC) [s],7.054260,1.763565,1.763565,1.763565
openmp-perfmon,Simu,Runtime unhalted [s],0.708725,0.708725,0.000000,0.177181
openmp-perfmon,Simu,Clock [MHz],2992.818994,2992.818994,0.000000,748.204749
openmp-perfmon,Simu,CPI,0.927010,0.927010,0.000000,0.231752
openmp-perfmon,Simu,Load to Store ratio,1.794195,1.794195,0.000000,0.448549
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.058037,0.014509,0.014509,0.014509
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064787,0.016981,0.015576,0.016197
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.295247,3004.404280,2998.259481,3001.823812
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.177307,0.800427,0.778302,0.794327
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.009050,1.529689,1.488214,1.502263
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.278942,0.069735,0.069735,0.069735
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301428,0.076116,0.074791,0.075357
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.376839,2998.338697,2996.133334,2997.094210
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.028534,0.511732,0.503655,0.507133
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.608112,3.428720,3.367767,3.402028
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.040635,0.010159,0.010159,0.010159
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057121,0.014539,0.013920,0.014280
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.941878,3005.669869,2998.547100,3003.485469
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.360484,1.122018,1.028535,1.090121
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.942393,2.244726,2.226999,2.235598
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003959,0.000990,0.000990,0.000990
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002865,0.000755,0.000688,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.729364,3002.650303,2999.641048,3001.182341
openmp-perfmon,BaseStrainMapping apply,CPI,3.073102,0.778962,0.750890,0.768275
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.681471,1.454572,1.407924,1.420368
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000224,0.000056,0.000056,0.000056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000895,0.000895,0.000000,0.000224
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.545897,3017.545897,0.000000,754.386474
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.552430,3.552430,0.000000,0.888107
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.588490,2.588490,0.000000,0.647123
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001057,0.000264,0.000264,0.000264
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007696,0.007696,0.000000,0.001924
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.789313,3010.789313,0.000000,752.697328
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.414043,3.414043,0.000000,0.853511
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.652979,2.652979,0.000000,0.663245
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001050,0.000263,0.000263,0.000263
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007083,0.007083,0.000000,0.001771
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.983740,3002.983740,0.000000,750.745935
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.391860,3.391860,0.000000,0.847965
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.587350,2.587350,0.000000,0.646838
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.481369,0.120342,0.120342,0.120342
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.409085,0.113183,0.085366,0.102271
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11980.729256,2996.067072,2994.477467,2995.182314
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.500126,1.092695,0.511849,0.875031
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,9.147306,2.308942,2.276628,2.286826
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.069741,0.017435,0.017435,0.017435
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061133,0.016209,0.014612,0.015283
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12004.059635,3004.184900,2993.242622,3001.014909
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.312823,0.837256,0.808603,0.828206
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.518391,2.186575,2.109209,2.129598
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.036576,0.009144,0.009144,0.009144
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035669,0.009269,0.008531,0.008917
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11987.232944,2998.101463,2995.055808,2996.808236
openmp-perfmon,BaseDeformationMapping apply,CPI,2.123891,0.538125,0.522835,0.530973
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,20.750899,5.274900,5.113408,5.187725
openmp-perfmon,Simu,Runtime (RDTSC) [s],7.054260,1.763565,1.763565,1.763565
openmp-perfmon,Simu,Runtime unhalted [s],0.708725,0.708725,0.000000,0.177181
openmp-perfmon,Simu,Clock [MHz],2992.818994,2992.818994,0.000000,748.204749
openmp-perfmon,Simu,CPI,0.927010,0.927010,0.000000,0.231752
openmp-perfmon,Simu,Load to Store ratio,1.794195,1.794195,0.000000,0.448549
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.058037,0.014509,0.014509,0.014509
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064787,0.016981,0.015576,0.016197
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.295247,3004.404280,2998.259481,3001.823812
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.177307,0.800427,0.778302,0.794327
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.009050,1.529689,1.488214,1.502263
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.278942,0.069735,0.069735,0.069735
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301428,0.076116,0.074791,0.075357
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.376839,2998.338697,2996.133334,2997.094210
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.028534,0.511732,0.503655,0.507133
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.608112,3.428720,3.367767,3.402028
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.040635,0.010159,0.010159,0.010159
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057121,0.014539,0.013920,0.014280
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.941878,3005.669869,2998.547100,3003.485469
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.360484,1.122018,1.028535,1.090121
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.942393,2.244726,2.226999,2.235598
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003959,0.000990,0.000990,0.000990
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002865,0.000755,0.000688,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.729364,3002.650303,2999.641048,3001.182341
openmp-perfmon,BaseStrainMapping apply,CPI,3.073102,0.778962,0.750890,0.768275
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.681471,1.454572,1.407924,1.420368
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000224,0.000056,0.000056,0.000056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000895,0.000895,0.000000,0.000224
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.545897,3017.545897,0.000000,754.386474
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.552430,3.552430,0.000000,0.888107
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.588490,2.588490,0.000000,0.647123
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001057,0.000264,0.000264,0.000264
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007696,0.007696,0.000000,0.001924
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.789313,3010.789313,0.000000,752.697328
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.414043,3.414043,0.000000,0.853511
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.652979,2.652979,0.000000,0.663245
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001050,0.000263,0.000263,0.000263
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007083,0.007083,0.000000,0.001771
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3002.983740,3002.983740,0.000000,750.745935
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.391860,3.391860,0.000000,0.847965
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.587350,2.587350,0.000000,0.646838
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.481369,0.120342,0.120342,0.120342
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.409085,0.113183,0.085366,0.102271
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11980.729256,2996.067072,2994.477467,2995.182314
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.500126,1.092695,0.511849,0.875031
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,9.147306,2.308942,2.276628,2.286826
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.069741,0.017435,0.017435,0.017435
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061133,0.016209,0.014612,0.015283
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12004.059635,3004.184900,2993.242622,3001.014909
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.312823,0.837256,0.808603,0.828206
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.518391,2.186575,2.109209,2.129598
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.036576,0.009144,0.009144,0.009144
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035669,0.009269,0.008531,0.008917
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11987.232944,2998.101463,2995.055808,2996.808236
openmp-perfmon,BaseDeformationMapping apply,CPI,2.123891,0.538125,0.522835,0.530973
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,20.750899,5.274900,5.113408,5.187725
openmp-perfmon,Simu,Runtime (RDTSC) [s],7.054260,1.763565,1.763565,1.763565
openmp-perfmon,Simu,Runtime unhalted [s],0.708725,0.708725,0.000000,0.177181
openmp-perfmon,Simu,Clock [MHz],2992.818994,2992.818994,0.000000,748.204749
openmp-perfmon,Simu,CPI,0.927010,0.927010,0.000000,0.231752
openmp-perfmon,Simu,Load to Store ratio,1.794195,1.794195,0.000000,0.448549
