Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,Simu,Clock [MHz],2992.696746,2992.696746,0.000000,748.174187
openmp-perfmon,Simu,CPI,0.932767,0.932767,0.000000,0.233192
openmp-perfmon,Simu,Load to Store ratio,1.790148,1.790148,0.000000,0.447537
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.072849,0.018212,0.018212,0.018212
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064844,0.017235,0.015470,0.016211
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.958171,3004.911993,2999.647501,3001.489543
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.175496,0.808255,0.772159,0.793874
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.988017,1.534676,1.477338,1.497004
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.286235,0.071559,0.071559,0.071559
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303615,0.077068,0.074459,0.075904
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.615179,2998.769399,2994.955947,2997.403795
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.044071,0.518657,0.502623,0.511018
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.586394,3.428267,3.358050,3.396598
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.039026,0.009756,0.009756,0.009756
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056140,0.014292,0.013605,0.014035
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.963510,3007.359851,2999.729551,3003.490877
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.300929,1.100570,1.043324,1.075232
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.818980,2.228952,2.190213,2.204745
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004045,0.001011,0.001011,0.001011
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002870,0.000753,0.000698,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.203029,3005.860917,2996.752876,3001.050757
openmp-perfmon,BaseStrainMapping apply,CPI,3.076743,0.777416,0.759819,0.769186
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.658751,1.451613,1.399182,1.414688
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000229,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000860,0.000860,0.000000,0.000215
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.051885,3003.051885,0.000000,750.762971
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.414006,3.414006,0.000000,0.853502
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.562262,2.562262,0.000000,0.640565
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000945,0.000236,0.000236,0.000236
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007542,0.007542,0.000000,0.001885
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.720359,3025.720359,0.000000,756.430090
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.345334,3.345334,0.000000,0.836334
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.581071,2.581071,0.000000,0.645268
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000956,0.000239,0.000239,0.000239
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007057,0.007057,0.000000,0.001764
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3023.784384,3023.784384,0.000000,755.946096
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.379646,3.379646,0.000000,0.844911
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.612299,2.612299,0.000000,0.653075
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.367988,0.091997,0.091997,0.091997
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.347889,0.101751,0.075346,0.086972
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11984.791262,2997.811771,2994.927231,2996.197816
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.913812,0.863475,0.499145,0.728453
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,9.134217,2.298547,2.266378,2.283554
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.078782,0.019695,0.019695,0.019695
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061787,0.016645,0.014699,0.015447
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12013.087816,3006.873315,2999.285270,3003.271954
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.344112,0.858650,0.815043,0.836028
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.493698,2.186315,2.099394,2.123425
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.038440,0.009610,0.009610,0.009610
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035913,0.009377,0.008616,0.008978
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11986.928528,2997.839002,2996.097381,2996.732132
openmp-perfmon,BaseDeformationMapping apply,CPI,2.138386,0.539979,0.524481,0.534597
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,20.738569,5.275111,5.108247,5.184642
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.972808,1.743202,1.743202,1.743202
openmp-perfmon,Simu,Runtime unhalted [s],0.713317,0.713317,0.000000,0.178329
openmp-perfmon,Simu,Clock [MHz],2992.696746,2992.696746,0.000000,748.174187
openmp-perfmon,Simu,CPI,0.932767,0.932767,0.000000,0.233192
openmp-perfmon,Simu,Load to Store ratio,1.790148,1.790148,0.000000,0.447537
