Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.066331,0.016583,0.016583,0.016583
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065131,0.017156,0.015902,0.016283
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.162094,3004.308309,2998.964137,3001.540523
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.191051,0.805534,0.791828,0.797763
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.994831,1.534561,1.482871,1.498708
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.288132,0.072033,0.072033,0.072033
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303080,0.076597,0.075148,0.075770
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11987.892645,2997.686045,2995.435504,2996.973161
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.040119,0.515679,0.502089,0.510030
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.596479,3.431888,3.363188,3.399120
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.039743,0.009936,0.009936,0.009936
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056510,0.014222,0.013961,0.014127
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12010.575420,3008.396571,2998.543688,3002.643855
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.326860,1.101310,1.027356,1.081715
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.843449,2.225999,2.195818,2.210862
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004104,0.001026,0.001026,0.001026
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002859,0.000749,0.000698,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.628548,3005.076472,3001.656011,3002.907137
openmp-perfmon,BaseStrainMapping apply,CPI,3.065720,0.772903,0.760862,0.766430
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.666941,1.453523,1.400669,1.416735
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000233,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000870,0.000870,0.000000,0.000218
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.867029,3011.867029,0.000000,752.966757
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.452951,3.452951,0.000000,0.863238
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.602850,2.602850,0.000000,0.650712
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000970,0.000242,0.000242,0.000242
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007524,0.007524,0.000000,0.001881
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3019.519176,3019.519176,0.000000,754.879794
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.337431,3.337431,0.000000,0.834358
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.644659,2.644659,0.000000,0.661165
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001002,0.000250,0.000250,0.000250
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007014,0.007014,0.000000,0.001753
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3016.652518,3016.652518,0.000000,754.163129
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.358659,3.358659,0.000000,0.839665
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.650476,2.650476,0.000000,0.662619
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.362283,0.090571,0.090571,0.090571
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.349134,0.100445,0.073012,0.087283
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11983.938150,2998.079851,2994.622676,2995.984537
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.929261,0.859384,0.493021,0.732315
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,9.137670,2.297794,2.265650,2.284417
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.079499,0.019875,0.019875,0.019875
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061825,0.016308,0.015109,0.015456
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12009.904726,3005.061687,3000.679186,3002.476181
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.349874,0.842194,0.833203,0.837468
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.499973,2.185961,2.097221,2.124993
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037394,0.009349,0.009349,0.009349
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035704,0.009297,0.008588,0.008926
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.126107,2998.281239,2994.577448,2996.281527
openmp-perfmon,BaseDeformationMapping apply,CPI,2.126202,0.536676,0.522030,0.531551
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,20.737317,5.275994,5.104499,5.184329
openmp-perfmon,Simu,Runtime (RDTSC) [s],7.000612,1.750153,1.750153,1.750153
openmp-perfmon,Simu,Runtime unhalted [s],0.717247,0.717247,0.000000,0.179312
openmp-perfmon,Simu,Clock [MHz],2992.704249,2992.704249,0.000000,748.176062
openmp-perfmon,Simu,CPI,0.937135,0.937135,0.000000,0.234284
openmp-perfmon,Simu,Load to Store ratio,1.790738,1.790738,0.000000,0.447684
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.066331,0.016583,0.016583,0.016583
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065131,0.017156,0.015902,0.016283
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.162094,3004.308309,2998.964137,3001.540523
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.191051,0.805534,0.791828,0.797763
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.994831,1.534561,1.482871,1.498708
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.288132,0.072033,0.072033,0.072033
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303080,0.076597,0.075148,0.075770
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11987.892645,2997.686045,2995.435504,2996.973161
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.040119,0.515679,0.502089,0.510030
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.596479,3.431888,3.363188,3.399120
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.039743,0.009936,0.009936,0.009936
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056510,0.014222,0.013961,0.014127
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12010.575420,3008.396571,2998.543688,3002.643855
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.326860,1.101310,1.027356,1.081715
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.843449,2.225999,2.195818,2.210862
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004104,0.001026,0.001026,0.001026
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002859,0.000749,0.000698,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.628548,3005.076472,3001.656011,3002.907137
openmp-perfmon,BaseStrainMapping apply,CPI,3.065720,0.772903,0.760862,0.766430
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.666941,1.453523,1.400669,1.416735
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000233,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000870,0.000870,0.000000,0.000218
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.867029,3011.867029,0.000000,752.966757
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.452951,3.452951,0.000000,0.863238
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.602850,2.602850,0.000000,0.650712
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000970,0.000242,0.000242,0.000242
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007524,0.007524,0.000000,0.001881
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3019.519176,3019.519176,0.000000,754.879794
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.337431,3.337431,0.000000,0.834358
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.644659,2.644659,0.000000,0.661165
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001002,0.000250,0.000250,0.000250
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007014,0.007014,0.000000,0.001753
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3016.652518,3016.652518,0.000000,754.163129
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.358659,3.358659,0.000000,0.839665
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.650476,2.650476,0.000000,0.662619
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.362283,0.090571,0.090571,0.090571
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.349134,0.100445,0.073012,0.087283
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11983.938150,2998.079851,2994.622676,2995.984537
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.929261,0.859384,0.493021,0.732315
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,9.137670,2.297794,2.265650,2.284417
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.079499,0.019875,0.019875,0.019875
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061825,0.016308,0.015109,0.015456
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12009.904726,3005.061687,3000.679186,3002.476181
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.349874,0.842194,0.833203,0.837468
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.499973,2.185961,2.097221,2.124993
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037394,0.009349,0.009349,0.009349
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035704,0.009297,0.008588,0.008926
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.126107,2998.281239,2994.577448,2996.281527
openmp-perfmon,BaseDeformationMapping apply,CPI,2.126202,0.536676,0.522030,0.531551
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,20.737317,5.275994,5.104499,5.184329
openmp-perfmon,Simu,Runtime (RDTSC) [s],7.000612,1.750153,1.750153,1.750153
openmp-perfmon,Simu,Runtime unhalted [s],0.717247,0.717247,0.000000,0.179312
openmp-perfmon,Simu,Clock [MHz],2992.704249,2992.704249,0.000000,748.176062
openmp-perfmon,Simu,CPI,0.937135,0.937135,0.000000,0.234284
openmp-perfmon,Simu,Load to Store ratio,1.790738,1.790738,0.000000,0.447684
