Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000208
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008646
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.522619
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.025617
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.151777
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058368
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077397
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2996.198594
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545189
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.210736
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017967
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026956
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.183537
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474360
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.903714
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015496
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017854
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.951766
seq-perfmon,BaseDeformationMapping apply,CPI,0.585940
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.082454
seq-perfmon,Simu,Runtime (RDTSC) [s],1.434181
seq-perfmon,Simu,Runtime unhalted [s],0.698508
seq-perfmon,Simu,Clock [MHz],2992.736197
seq-perfmon,Simu,CPI,0.763307
seq-perfmon,Simu,Load to Store ratio,1.773205
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021314
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030459
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.263592
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473329
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.419350
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093324
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112452
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.401265
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.492534
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.770602
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013735
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023331
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.358590
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572834
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.103253
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001267
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001722
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.251212
seq-perfmon,BaseStrainMapping apply,CPI,0.473664
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.351050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000054
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001325
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.010131
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.103104
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.159214
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000232
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009421
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3009.172257
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.004022
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.135078
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000208
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008646
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.522619
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.025617
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.151777
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058368
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077397
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2996.198594
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545189
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.210736
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017967
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026956
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.183537
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.474360
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.903714
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015496
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017854
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.951766
seq-perfmon,BaseDeformationMapping apply,CPI,0.585940
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.082454
seq-perfmon,Simu,Runtime (RDTSC) [s],1.434181
seq-perfmon,Simu,Runtime unhalted [s],0.698508
seq-perfmon,Simu,Clock [MHz],2992.736197
seq-perfmon,Simu,CPI,0.763307
seq-perfmon,Simu,Load to Store ratio,1.773205
