Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000199
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008552
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.434492
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.003121
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.330556
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058249
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077240
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.708872
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545794
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.220129
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017854
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026800
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.322972
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473156
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.914118
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015548
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017898
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.899552
seq-perfmon,BaseDeformationMapping apply,CPI,0.587384
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.086714
seq-perfmon,Simu,Runtime (RDTSC) [s],1.427752
seq-perfmon,Simu,Runtime unhalted [s],0.695014
seq-perfmon,Simu,Clock [MHz],2992.723091
seq-perfmon,Simu,CPI,0.761773
seq-perfmon,Simu,Load to Store ratio,1.782080
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021238
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030365
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.942035
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473417
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.426684
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.092989
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.111629
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.452312
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.490492
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.774519
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013663
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023142
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.976721
seq-perfmon,BaseStrainMapping applyJT,CPI,0.569998
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.118365
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001698
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.460990
seq-perfmon,BaseStrainMapping apply,CPI,0.467135
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356324
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001300
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.767159
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.044520
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.301803
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000207
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009338
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.394045
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.986847
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.316620
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000199
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008552
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.434492
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.003121
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.330556
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058249
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077240
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.708872
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545794
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.220129
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017854
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026800
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.322972
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473156
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.914118
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015548
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017898
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.899552
seq-perfmon,BaseDeformationMapping apply,CPI,0.587384
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.086714
seq-perfmon,Simu,Runtime (RDTSC) [s],1.427752
seq-perfmon,Simu,Runtime unhalted [s],0.695014
seq-perfmon,Simu,Clock [MHz],2992.723091
seq-perfmon,Simu,CPI,0.761773
seq-perfmon,Simu,Load to Store ratio,1.782080
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021238
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030365
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.942035
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473417
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.426684
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.092989
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.111629
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.452312
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.490492
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.774519
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013663
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023142
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.976721
seq-perfmon,BaseStrainMapping applyJT,CPI,0.569998
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.118365
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001698
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.460990
seq-perfmon,BaseStrainMapping apply,CPI,0.467135
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356324
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001300
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.767159
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.044520
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.301803
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000207
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009338
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3008.394045
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,2.986847
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.316620
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000199
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008552
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.434492
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.003121
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.330556
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058249
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077240
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.708872
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.545794
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.220129
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017854
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026800
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.322972
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.473156
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.914118
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015548
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017898
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.899552
seq-perfmon,BaseDeformationMapping apply,CPI,0.587384
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.086714
seq-perfmon,Simu,Runtime (RDTSC) [s],1.427752
seq-perfmon,Simu,Runtime unhalted [s],0.695014
seq-perfmon,Simu,Clock [MHz],2992.723091
seq-perfmon,Simu,CPI,0.761773
seq-perfmon,Simu,Load to Store ratio,1.782080
