Config,Expe,Metric,core 0
seq-perfmon,Simu,Runtime (RDTSC) [s],1.463455
seq-perfmon,Simu,Runtime unhalted [s],0.710098
seq-perfmon,Simu,Clock [MHz],2992.848887
seq-perfmon,Simu,CPI,0.776639
seq-perfmon,Simu,Load to Store ratio,1.782086
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021180
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030708
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.210099
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477644
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.426998
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.095078
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.114968
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.871834
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.504017
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.774659
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013676
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023759
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.891660
seq-perfmon,BaseStrainMapping applyJT,CPI,0.583883
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.117523
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001733
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.096418
seq-perfmon,BaseStrainMapping apply,CPI,0.476646
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356955
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001386
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.550414
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.243943
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.343041
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000197
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009943
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.138583
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.173213
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.303066
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000198
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009057
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.665587
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.172393
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.320914
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058307
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.078369
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.571596
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.552536
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.220287
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018035
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027619
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.002499
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.486481
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.915515
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015469
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017968
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.673537
seq-perfmon,BaseDeformationMapping apply,CPI,0.589680
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.087127
seq-perfmon,Simu,Runtime (RDTSC) [s],1.463455
seq-perfmon,Simu,Runtime unhalted [s],0.710098
seq-perfmon,Simu,Clock [MHz],2992.848887
seq-perfmon,Simu,CPI,0.776639
seq-perfmon,Simu,Load to Store ratio,1.782086
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021180
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030708
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.210099
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477644
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.426998
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.095078
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.114968
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.871834
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.504017
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.774659
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013676
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023759
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.891660
seq-perfmon,BaseStrainMapping applyJT,CPI,0.583883
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.117523
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001733
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.096418
seq-perfmon,BaseStrainMapping apply,CPI,0.476646
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356955
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001386
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.550414
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.243943
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.343041
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000197
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009943
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3007.138583
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.173213
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.303066
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000198
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009057
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3004.665587
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.172393
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.320914
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058307
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.078369
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.571596
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.552536
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.220287
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018035
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027619
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.002499
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.486481
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.915515
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015469
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017968
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.673537
seq-perfmon,BaseDeformationMapping apply,CPI,0.589680
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.087127
seq-perfmon,Simu,Runtime (RDTSC) [s],1.463455
seq-perfmon,Simu,Runtime unhalted [s],0.710098
seq-perfmon,Simu,Clock [MHz],2992.848887
seq-perfmon,Simu,CPI,0.776639
seq-perfmon,Simu,Load to Store ratio,1.782086
