Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.301038
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000226
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009465
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.916439
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.026135
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.294543
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000202
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008631
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.188247
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.029034
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.306837
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058237
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077321
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.985263
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546118
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.219964
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017960
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027059
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.203714
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477498
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.914614
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015485
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017865
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.621942
seq-perfmon,BaseDeformationMapping apply,CPI,0.586298
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.086454
seq-perfmon,Simu,Runtime (RDTSC) [s],1.430386
seq-perfmon,Simu,Runtime unhalted [s],0.702135
seq-perfmon,Simu,Clock [MHz],2992.665118
seq-perfmon,Simu,CPI,0.769240
seq-perfmon,Simu,Load to Store ratio,1.781206
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021908
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030898
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.749910
seq-perfmon,BaseStrainMapping applyJ,CPI,0.481497
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.425240
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.092843
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.111747
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.266850
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.490783
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.773844
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013690
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023273
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2994.270201
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572956
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.116521
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001720
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.027271
seq-perfmon,BaseStrainMapping apply,CPI,0.473064
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.356372
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001327
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.478610
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.105714
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.301038
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000226
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009465
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3003.916439
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.026135
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.294543
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000202
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008631
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.188247
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.029034
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.306837
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058237
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077321
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2994.985263
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546118
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.219964
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017960
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027059
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.203714
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477498
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.914614
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015485
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017865
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.621942
seq-perfmon,BaseDeformationMapping apply,CPI,0.586298
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.086454
seq-perfmon,Simu,Runtime (RDTSC) [s],1.430386
seq-perfmon,Simu,Runtime unhalted [s],0.702135
seq-perfmon,Simu,Clock [MHz],2992.665118
seq-perfmon,Simu,CPI,0.769240
seq-perfmon,Simu,Load to Store ratio,1.781206
