Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.699743
seq-perfmon,BaseStrainMapping apply,CPI,0.471358
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.355550
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001360
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.894088
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.184285
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.283198
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009550
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.424491
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.054637
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.326455
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000202
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008797
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3015.489586
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.089036
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.327524
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058328
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077709
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.796295
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.549103
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.217996
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017845
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027090
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.574342
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478270
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.912488
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015492
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017881
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.259514
seq-perfmon,BaseDeformationMapping apply,CPI,0.586809
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.086088
seq-perfmon,Simu,Runtime (RDTSC) [s],1.435317
seq-perfmon,Simu,Runtime unhalted [s],0.698247
seq-perfmon,Simu,Clock [MHz],2992.692932
seq-perfmon,Simu,CPI,0.765309
seq-perfmon,Simu,Load to Store ratio,1.780921
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021356
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030655
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2999.826411
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477938
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.424871
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093087
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112571
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2996.019869
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494626
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.773516
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013686
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023433
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.193654
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577154
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.115185
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.699743
seq-perfmon,BaseStrainMapping apply,CPI,0.471358
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.355550
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001360
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.894088
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.184285
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.283198
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000236
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009550
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.424491
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.054637
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.326455
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000202
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008797
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3015.489586
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.089036
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.327524
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058328
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077709
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.796295
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.549103
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.217996
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017845
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027090
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.574342
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.478270
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.912488
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015492
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017881
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.259514
seq-perfmon,BaseDeformationMapping apply,CPI,0.586809
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.086088
seq-perfmon,Simu,Runtime (RDTSC) [s],1.435317
seq-perfmon,Simu,Runtime unhalted [s],0.698247
seq-perfmon,Simu,Clock [MHz],2992.692932
seq-perfmon,Simu,CPI,0.765309
seq-perfmon,Simu,Load to Store ratio,1.780921
