Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.907010
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015510
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017919
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.691512
seq-perfmon,BaseDeformationMapping apply,CPI,0.588089
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.084378
seq-perfmon,Simu,Runtime (RDTSC) [s],1.431999
seq-perfmon,Simu,Runtime unhalted [s],0.701622
seq-perfmon,Simu,Clock [MHz],2992.739863
seq-perfmon,Simu,CPI,0.766709
seq-perfmon,Simu,Load to Store ratio,1.776386
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021380
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030530
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.881885
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474428
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.421693
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093705
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112999
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.744445
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494931
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.771909
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013797
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023524
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.361262
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577569
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.107436
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001272
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001727
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.709775
seq-perfmon,BaseStrainMapping apply,CPI,0.475127
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353936
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001359
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2995.838570
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.182505
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.228688
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000214
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009549
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.843621
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.044810
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.197000
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000217
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008744
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.147251
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.059701
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.210470
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058367
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077747
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.984742
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547655
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.213606
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018008
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027237
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.493291
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479291
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.907010
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015510
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017919
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.691512
seq-perfmon,BaseDeformationMapping apply,CPI,0.588089
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.084378
seq-perfmon,Simu,Runtime (RDTSC) [s],1.431999
seq-perfmon,Simu,Runtime unhalted [s],0.701622
seq-perfmon,Simu,Clock [MHz],2992.739863
seq-perfmon,Simu,CPI,0.766709
seq-perfmon,Simu,Load to Store ratio,1.776386
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021380
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030530
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.881885
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474428
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.421693
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093705
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112999
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2994.744445
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494931
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.771909
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013797
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023524
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],3000.361262
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577569
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.107436
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001272
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001727
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.709775
seq-perfmon,BaseStrainMapping apply,CPI,0.475127
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.353936
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000052
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001359
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2995.838570
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.182505
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.228688
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000214
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009549
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3004.843621
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.044810
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.197000
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000217
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008744
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3006.147251
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.059701
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.210470
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058367
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077747
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2995.984742
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.547655
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.213606
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018008
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027237
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.493291
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.479291
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.907010
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015510
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017919
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.691512
seq-perfmon,BaseDeformationMapping apply,CPI,0.588089
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.084378
seq-perfmon,Simu,Runtime (RDTSC) [s],1.431999
seq-perfmon,Simu,Runtime unhalted [s],0.701622
seq-perfmon,Simu,Clock [MHz],2992.739863
seq-perfmon,Simu,CPI,0.766709
seq-perfmon,Simu,Load to Store ratio,1.776386
