Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.180731
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.192667
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000203
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009679
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2988.181625
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.094687
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.242686
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000192
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008789
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.656072
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.084489
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.251630
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058487
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077946
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.171320
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.550540
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.213786
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018073
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027289
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.504440
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481562
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.907142
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015588
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017936
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.419996
seq-perfmon,BaseDeformationMapping apply,CPI,0.588635
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.083827
seq-perfmon,Simu,Runtime (RDTSC) [s],1.442843
seq-perfmon,Simu,Runtime unhalted [s],0.702882
seq-perfmon,Simu,Clock [MHz],2992.757405
seq-perfmon,Simu,CPI,0.770064
seq-perfmon,Simu,Load to Store ratio,1.776649
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021435
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030454
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.577991
seq-perfmon,BaseStrainMapping applyJ,CPI,0.474581
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.421223
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.093215
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.112486
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.413727
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.494035
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.771490
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013599
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023431
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.897054
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576836
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.107425
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001256
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001710
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.942036
seq-perfmon,BaseStrainMapping apply,CPI,0.470414
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.352182
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001359
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.352971
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.180731
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.192667
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000203
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009679
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2988.181625
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.094687
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.242686
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000192
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008789
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.656072
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.084489
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.251630
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058487
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077946
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.171320
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.550540
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.213786
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.018073
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.027289
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.504440
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.481562
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.907142
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015588
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017936
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2995.419996
seq-perfmon,BaseDeformationMapping apply,CPI,0.588635
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.083827
seq-perfmon,Simu,Runtime (RDTSC) [s],1.442843
seq-perfmon,Simu,Runtime unhalted [s],0.702882
seq-perfmon,Simu,Clock [MHz],2992.757405
seq-perfmon,Simu,CPI,0.770064
seq-perfmon,Simu,Load to Store ratio,1.776649
