Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.147103
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000205
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008725
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3017.153161
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.057616
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.142616
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058453
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077509
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2997.148543
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546713
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.211551
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017891
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026977
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.502723
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475385
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.904674
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015484
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017882
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.290901
seq-perfmon,BaseDeformationMapping apply,CPI,0.586859
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.082643
seq-perfmon,Simu,Runtime (RDTSC) [s],1.429560
seq-perfmon,Simu,Runtime unhalted [s],0.700098
seq-perfmon,Simu,Clock [MHz],2992.823841
seq-perfmon,Simu,CPI,0.766029
seq-perfmon,Simu,Load to Store ratio,1.773856
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.021375
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.030572
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],3000.108508
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475749
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.419734
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.094943
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.114110
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2995.157678
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.500479
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.770915
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.013634
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.023246
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2999.725576
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571518
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.104138
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001722
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2994.408693
seq-perfmon,BaseStrainMapping apply,CPI,0.473731
seq-perfmon,BaseStrainMapping apply,Load to Store ratio,1.351422
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000051
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001327
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3006.872541
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.106433
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.133519
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000183
seq-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.009480
seq-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.090865
seq-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.026964
seq-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.147103
seq-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000205
seq-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.008725
seq-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3017.153161
seq-perfmon,BaseDeformationMapping applyJ else,CPI,3.057616
seq-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.142616
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.058453
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.077509
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2997.148543
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.546713
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,3.211551
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.017891
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.026977
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2996.502723
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.475385
seq-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,1.904674
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.015484
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.017882
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2994.290901
seq-perfmon,BaseDeformationMapping apply,CPI,0.586859
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,3.082643
seq-perfmon,Simu,Runtime (RDTSC) [s],1.429560
seq-perfmon,Simu,Runtime unhalted [s],0.700098
seq-perfmon,Simu,Clock [MHz],2992.823841
seq-perfmon,Simu,CPI,0.766029
seq-perfmon,Simu,Load to Store ratio,1.773856
