Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],7711.426613
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],531.036415
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],8242.463028
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.039360
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036739
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050810
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.490995
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617976
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7421.370999
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],567.079346
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],7988.450345
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.293486
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059883
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073322
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.682898
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480986
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5617.543307
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],563.430336
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6180.973643
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.370137
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012673
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019067
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.135178
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480191
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3918.860908
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],456.460024
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4375.320932
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.055450
seq-perfmon,Simu,Runtime (RDTSC) [s],1.045869
seq-perfmon,Simu,Runtime unhalted [s],0.522578
seq-perfmon,Simu,Clock [MHz],2992.776987
seq-perfmon,Simu,CPI,0.800796
seq-perfmon,Simu,L3 Load [MBytes/s],1901.990861
seq-perfmon,Simu,L3 Evict [MBytes/s],165.583047
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2067.573908
seq-perfmon,Simu,L3 data volume [GBytes],2.162411
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014877
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021387
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.514565
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475269
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3826.655015
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],193.941089
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4020.596104
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.059813
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013909
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015852
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.262375
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.532573
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5255.080043
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],586.371692
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5841.451735
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081251
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000037
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000903
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3011.071938
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.161168
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],17367.601014
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2561.864246
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],19929.465260
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000735
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009711
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016741
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.782041
seq-perfmon,BaseStrainMapping applyJT,CPI,0.576990
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5595.259882
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],230.584995
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5825.844878
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.056574
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001263
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001716
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.528066
seq-perfmon,BaseStrainMapping apply,CPI,0.472083
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3581.581396
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],570.034330
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4151.615726
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005242
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004775
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017652
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.039200
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.483181
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],7711.426613
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],531.036415
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],8242.463028
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.039360
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036739
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050810
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.490995
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617976
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7421.370999
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],567.079346
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],7988.450345
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.293486
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059883
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073322
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.682898
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.480986
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5617.543307
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],563.430336
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6180.973643
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.370137
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012673
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019067
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.135178
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.480191
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3918.860908
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],456.460024
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4375.320932
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.055450
seq-perfmon,Simu,Runtime (RDTSC) [s],1.045869
seq-perfmon,Simu,Runtime unhalted [s],0.522578
seq-perfmon,Simu,Clock [MHz],2992.776987
seq-perfmon,Simu,CPI,0.800796
seq-perfmon,Simu,L3 Load [MBytes/s],1901.990861
seq-perfmon,Simu,L3 Evict [MBytes/s],165.583047
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2067.573908
seq-perfmon,Simu,L3 data volume [GBytes],2.162411
