Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.742633
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.613064
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7391.297117
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],453.693752
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],7844.990869
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.287008
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060115
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073053
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.588796
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481151
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5569.894914
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],551.341201
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6121.236116
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.367977
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012496
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018680
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.238441
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.472344
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3652.841979
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],349.800889
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4002.642867
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.050015
seq-perfmon,Simu,Runtime (RDTSC) [s],1.040425
seq-perfmon,Simu,Runtime unhalted [s],0.518005
seq-perfmon,Simu,Clock [MHz],2992.646873
seq-perfmon,Simu,CPI,0.796632
seq-perfmon,Simu,L3 Load [MBytes/s],1875.948463
seq-perfmon,Simu,L3 Evict [MBytes/s],159.426234
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2035.374698
seq-perfmon,Simu,L3 data volume [GBytes],2.117655
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014916
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021204
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.019191
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473100
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3870.805595
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],213.420006
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4084.225600
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.060920
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013862
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015765
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.646918
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529655
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5272.466566
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],591.709194
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5864.175760
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081287
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000888
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.659885
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.107620
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],13533.315840
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2337.654159
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],15870.969999
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000680
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009839
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016585
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.093750
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573780
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5386.683780
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],268.644656
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5655.328436
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.055640
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001696
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.828555
seq-perfmon,BaseStrainMapping apply,CPI,0.466500
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3472.973059
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],609.267651
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4082.240710
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005138
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004914
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017351
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.867521
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.463780
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],6069.468246
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],388.382103
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],6457.850350
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.031737
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036585
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050216
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.742633
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.613064
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7391.297117
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],453.693752
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],7844.990869
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.287008
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060115
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073053
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.588796
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481151
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5569.894914
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],551.341201
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6121.236116
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.367977
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012496
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018680
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.238441
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.472344
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3652.841979
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],349.800889
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4002.642867
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.050015
seq-perfmon,Simu,Runtime (RDTSC) [s],1.040425
seq-perfmon,Simu,Runtime unhalted [s],0.518005
seq-perfmon,Simu,Clock [MHz],2992.646873
seq-perfmon,Simu,CPI,0.796632
seq-perfmon,Simu,L3 Load [MBytes/s],1875.948463
seq-perfmon,Simu,L3 Evict [MBytes/s],159.426234
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2035.374698
seq-perfmon,Simu,L3 data volume [GBytes],2.117655
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014916
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021204
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.019191
seq-perfmon,BaseStrainMapping applyJ,CPI,0.473100
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3870.805595
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],213.420006
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4084.225600
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.060920
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013862
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015765
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.646918
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.529655
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5272.466566
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],591.709194
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5864.175760
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081287
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000888
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.659885
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.107620
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],13533.315840
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2337.654159
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],15870.969999
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000680
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009839
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016585
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.093750
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573780
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5386.683780
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],268.644656
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5655.328436
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.055640
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001259
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001696
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.828555
seq-perfmon,BaseStrainMapping apply,CPI,0.466500
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3472.973059
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],609.267651
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4082.240710
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005138
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004914
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017351
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.867521
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.463780
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],6069.468246
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],388.382103
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],6457.850350
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.031737
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036585
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050216
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.742633
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.613064
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7391.297117
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],453.693752
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],7844.990869
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.287008
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060115
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073053
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.588796
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481151
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5569.894914
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],551.341201
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6121.236116
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.367977
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012496
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018680
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.238441
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.472344
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3652.841979
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],349.800889
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4002.642867
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.050015
seq-perfmon,Simu,Runtime (RDTSC) [s],1.040425
seq-perfmon,Simu,Runtime unhalted [s],0.518005
seq-perfmon,Simu,Clock [MHz],2992.646873
seq-perfmon,Simu,CPI,0.796632
seq-perfmon,Simu,L3 Load [MBytes/s],1875.948463
seq-perfmon,Simu,L3 Evict [MBytes/s],159.426234
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2035.374698
seq-perfmon,Simu,L3 data volume [GBytes],2.117655
