Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.366591
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012593
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018921
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.585916
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476846
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4241.201009
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],350.200234
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4591.401243
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.057818
seq-perfmon,Simu,Runtime (RDTSC) [s],1.034804
seq-perfmon,Simu,Runtime unhalted [s],0.519068
seq-perfmon,Simu,Clock [MHz],2992.783774
seq-perfmon,Simu,CPI,0.795836
seq-perfmon,Simu,L3 Load [MBytes/s],1904.864689
seq-perfmon,Simu,L3 Evict [MBytes/s],163.215944
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2068.080634
seq-perfmon,Simu,L3 data volume [GBytes],2.140058
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014944
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021262
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.006062
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472804
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3714.981812
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],209.549965
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3924.531777
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.058647
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013873
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015788
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.209593
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530423
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5285.203436
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],610.770522
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5895.973957
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081793
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000921
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3019.069263
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.223470
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],16417.653431
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],3386.669537
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],19804.322968
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000914
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009821
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016653
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.448152
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574330
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5883.805297
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],511.434926
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6395.240223
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.062807
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001705
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2992.783607
seq-perfmon,BaseStrainMapping apply,CPI,0.468972
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3558.555694
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],643.338568
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4201.894263
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005274
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004685
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017106
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.711779
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.438268
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],5248.705006
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],467.836377
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],5716.541383
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.026780
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036994
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050730
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.266914
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617358
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7469.050878
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],481.220203
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],7950.271081
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294116
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059913
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073100
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.098440
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479846
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5579.855113
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],538.891191
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6118.746304
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.366591
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012593
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018921
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.585916
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476846
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4241.201009
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],350.200234
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4591.401243
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.057818
seq-perfmon,Simu,Runtime (RDTSC) [s],1.034804
seq-perfmon,Simu,Runtime unhalted [s],0.519068
seq-perfmon,Simu,Clock [MHz],2992.783774
seq-perfmon,Simu,CPI,0.795836
seq-perfmon,Simu,L3 Load [MBytes/s],1904.864689
seq-perfmon,Simu,L3 Evict [MBytes/s],163.215944
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2068.080634
seq-perfmon,Simu,L3 data volume [GBytes],2.140058
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014944
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021262
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.006062
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472804
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3714.981812
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],209.549965
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3924.531777
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.058647
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013873
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015788
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.209593
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.530423
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5285.203436
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],610.770522
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5895.973957
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081793
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000921
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3019.069263
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.223470
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],16417.653431
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],3386.669537
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],19804.322968
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000914
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009821
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016653
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2996.448152
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574330
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5883.805297
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],511.434926
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6395.240223
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.062807
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001255
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001705
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2992.783607
seq-perfmon,BaseStrainMapping apply,CPI,0.468972
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3558.555694
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],643.338568
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4201.894263
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005274
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004685
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017106
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.711779
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.438268
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],5248.705006
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],467.836377
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],5716.541383
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.026780
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036994
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050730
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.266914
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.617358
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7469.050878
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],481.220203
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],7950.271081
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294116
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059913
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073100
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.098440
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479846
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5579.855113
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],538.891191
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6118.746304
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.366591
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012593
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018921
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2993.585916
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.476846
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4241.201009
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],350.200234
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4591.401243
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.057818
seq-perfmon,Simu,Runtime (RDTSC) [s],1.034804
seq-perfmon,Simu,Runtime unhalted [s],0.519068
seq-perfmon,Simu,Clock [MHz],2992.783774
seq-perfmon,Simu,CPI,0.795836
seq-perfmon,Simu,L3 Load [MBytes/s],1904.864689
seq-perfmon,Simu,L3 Evict [MBytes/s],163.215944
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2068.080634
seq-perfmon,Simu,L3 data volume [GBytes],2.140058
