Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482350
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5587.056620
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],586.404536
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6173.461155
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.371780
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012713
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019187
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.388613
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.482560
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3937.024859
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],414.127182
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4351.152042
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.055317
seq-perfmon,Simu,Runtime (RDTSC) [s],1.051113
seq-perfmon,Simu,Runtime unhalted [s],0.526375
seq-perfmon,Simu,Clock [MHz],2992.756457
seq-perfmon,Simu,CPI,0.805648
seq-perfmon,Simu,L3 Load [MBytes/s],1864.380785
seq-perfmon,Simu,L3 Evict [MBytes/s],163.839313
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2028.220098
seq-perfmon,Simu,L3 data volume [GBytes],2.131889
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014945
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021529
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.202981
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477771
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3686.005887
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],200.486716
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3886.492603
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.058084
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013891
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015870
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.872239
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.533185
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5288.697107
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],564.969858
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5853.666965
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081312
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000938
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3008.766151
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.284046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],16406.102053
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2911.295957
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],19317.398009
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000781
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009788
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016908
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.759284
seq-perfmon,BaseStrainMapping applyJT,CPI,0.582021
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5886.247998
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],583.667021
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6469.915019
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.063325
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001718
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.549313
seq-perfmon,BaseStrainMapping apply,CPI,0.472720
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3781.924067
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],572.041637
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4353.965703
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005479
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004778
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017798
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.957837
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.493424
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],6072.070503
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],477.291296
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],6549.361799
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.031296
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036800
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051035
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.158300
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.619934
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7519.076778
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],495.169379
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],8014.246157
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294923
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060222
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073629
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.868371
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482350
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5587.056620
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],586.404536
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6173.461155
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.371780
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012713
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019187
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.388613
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.482560
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3937.024859
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],414.127182
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4351.152042
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.055317
seq-perfmon,Simu,Runtime (RDTSC) [s],1.051113
seq-perfmon,Simu,Runtime unhalted [s],0.526375
seq-perfmon,Simu,Clock [MHz],2992.756457
seq-perfmon,Simu,CPI,0.805648
seq-perfmon,Simu,L3 Load [MBytes/s],1864.380785
seq-perfmon,Simu,L3 Evict [MBytes/s],163.839313
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2028.220098
seq-perfmon,Simu,L3 data volume [GBytes],2.131889
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014945
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021529
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.202981
seq-perfmon,BaseStrainMapping applyJ,CPI,0.477771
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3686.005887
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],200.486716
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3886.492603
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.058084
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013891
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015870
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.872239
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.533185
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5288.697107
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],564.969858
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5853.666965
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081312
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000938
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3008.766151
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.284046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],16406.102053
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2911.295957
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],19317.398009
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000781
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009788
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016908
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.759284
seq-perfmon,BaseStrainMapping applyJT,CPI,0.582021
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5886.247998
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],583.667021
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6469.915019
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.063325
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001718
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.549313
seq-perfmon,BaseStrainMapping apply,CPI,0.472720
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3781.924067
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],572.041637
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4353.965703
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005479
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004778
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017798
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.957837
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.493424
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],6072.070503
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],477.291296
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],6549.361799
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.031296
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036800
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.051035
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2995.158300
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.619934
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7519.076778
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],495.169379
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],8014.246157
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294923
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060222
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073629
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.868371
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.482350
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5587.056620
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],586.404536
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6173.461155
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.371780
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012713
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.019187
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2995.388613
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.482560
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3937.024859
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],414.127182
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4351.152042
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.055317
seq-perfmon,Simu,Runtime (RDTSC) [s],1.051113
seq-perfmon,Simu,Runtime unhalted [s],0.526375
seq-perfmon,Simu,Clock [MHz],2992.756457
seq-perfmon,Simu,CPI,0.805648
seq-perfmon,Simu,L3 Load [MBytes/s],1864.380785
seq-perfmon,Simu,L3 Evict [MBytes/s],163.839313
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2028.220098
seq-perfmon,Simu,L3 data volume [GBytes],2.131889
