Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_LINES_OUT_DIRTY_ALL,512399.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118355400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56344080.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56267490.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,758358.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,70424.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1946042000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1556162000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1556145000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,30462900.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,2623270.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,134136400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,63668110.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,63592020.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_IN_ALL,864115.000000
seq-perfmon,BaseStrainMapping applyJ,L2_LINES_OUT_DIRTY_ALL,39976.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,89077850.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,47233220.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,47206020.000000
seq-perfmon,BaseDeformationMultiMapping apply,L2_LINES_IN_ALL,1142267.000000
seq-perfmon,BaseDeformationMultiMapping apply,L2_LINES_OUT_DIRTY_ALL,132557.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,854878.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,2671387.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,2659320.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2_LINES_IN_ALL,8576.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2_LINES_OUT_DIRTY_ALL,1277.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,86503920.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,49824320.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,49660170.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_IN_ALL,854242.000000
seq-perfmon,BaseStrainMapping applyJT,L2_LINES_OUT_DIRTY_ALL,41462.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5095222.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5087730.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_IN_ALL,69993.000000
seq-perfmon,BaseStrainMapping apply,L2_LINES_OUT_DIRTY_ALL,10424.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,35475040.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,52073030.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,51888300.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2_LINES_IN_ALL,481803.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,41376.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,245138400.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,150933000.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,150721400.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2_LINES_IN_ALL,4281057.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L2_LINES_OUT_DIRTY_ALL,285520.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,454392800.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,217965000.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,217838600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_LINES_IN_ALL,5247125.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,L2_LINES_OUT_DIRTY_ALL,512399.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118355400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56344080.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56267490.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,758358.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,70424.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1946042000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1556162000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1556145000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,30462900.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,2623270.000000
