Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000124
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036870
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.083538
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.257412
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.924190
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],3.324147
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],1.963243
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],5.287390
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000195
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060055
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.104116
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.985149
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.651113
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],8.531901
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],5.575682
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],14.107583
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000847
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012537
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034268
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.984789
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.787364
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],10.153399
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],5.650986
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],15.804385
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000198
seq-perfmon,Simu,Runtime (RDTSC) [s],2.847008
seq-perfmon,Simu,Runtime unhalted [s],0.825481
seq-perfmon,Simu,Clock [MHz],2992.956350
seq-perfmon,Simu,CPI,1.136500
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.852319
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.458002
seq-perfmon,Simu,Memory BW [MBytes/s],1.310322
seq-perfmon,Simu,Memory data volume [GBytes],0.003730
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014907
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036748
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.176664
seq-perfmon,BaseStrainMapping applyJ,CPI,0.752829
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],15.211007
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],8.955733
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],24.166739
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000360
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013910
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020155
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.815958
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.652973
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],6.745158
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],3.648643
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],10.393801
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000145
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.003027
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.185282
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.695699
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],611.000003
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],251.851221
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],862.851223
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000037
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009839
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033100
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.520999
seq-perfmon,BaseStrainMapping applyJT,CPI,0.999107
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],20.490337
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],11.435560
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],31.925897
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000314
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001270
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002804
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.279652
seq-perfmon,BaseStrainMapping apply,CPI,0.716780
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],16.584947
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],10.384496
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],26.969443
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000034
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004969
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.048331
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.898399
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.451653
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],17.606021
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],7.418485
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],25.024506
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000124
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036870
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.083538
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.257412
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.924190
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],3.324147
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],1.963243
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],5.287390
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000195
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060055
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.104116
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.985149
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.651113
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],8.531901
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],5.575682
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],14.107583
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000847
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012537
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034268
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.984789
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.787364
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],10.153399
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],5.650986
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],15.804385
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000198
seq-perfmon,Simu,Runtime (RDTSC) [s],2.847008
seq-perfmon,Simu,Runtime unhalted [s],0.825481
seq-perfmon,Simu,Clock [MHz],2992.956350
seq-perfmon,Simu,CPI,1.136500
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.852319
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.458002
seq-perfmon,Simu,Memory BW [MBytes/s],1.310322
seq-perfmon,Simu,Memory data volume [GBytes],0.003730
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014907
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036748
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.176664
seq-perfmon,BaseStrainMapping applyJ,CPI,0.752829
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],15.211007
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],8.955733
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],24.166739
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000360
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013910
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020155
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.815958
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.652973
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],6.745158
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],3.648643
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],10.393801
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000145
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.003027
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.185282
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.695699
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],611.000003
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],251.851221
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],862.851223
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000037
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009839
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033100
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.520999
seq-perfmon,BaseStrainMapping applyJT,CPI,0.999107
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],20.490337
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],11.435560
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],31.925897
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000314
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001270
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002804
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.279652
seq-perfmon,BaseStrainMapping apply,CPI,0.716780
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],16.584947
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],10.384496
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],26.969443
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000034
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004969
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.048331
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.898399
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.451653
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],17.606021
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],7.418485
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],25.024506
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000124
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036870
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.083538
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.257412
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.924190
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],3.324147
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],1.963243
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],5.287390
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000195
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060055
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.104116
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.985149
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.651113
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],8.531901
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],5.575682
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],14.107583
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000847
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012537
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.034268
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.984789
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.787364
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],10.153399
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],5.650986
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],15.804385
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000198
seq-perfmon,Simu,Runtime (RDTSC) [s],2.847008
seq-perfmon,Simu,Runtime unhalted [s],0.825481
seq-perfmon,Simu,Clock [MHz],2992.956350
seq-perfmon,Simu,CPI,1.136500
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.852319
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.458002
seq-perfmon,Simu,Memory BW [MBytes/s],1.310322
seq-perfmon,Simu,Memory data volume [GBytes],0.003730
