Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],2.981741
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],2.076383
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],5.058124
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000185
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060048
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.102089
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.645121
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.636304
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],7.241175
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],4.285659
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],11.526834
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000692
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012774
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033332
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.278346
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.763298
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],14.639439
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],6.538148
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],21.177587
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000271
seq-perfmon,Simu,Runtime (RDTSC) [s],2.853676
seq-perfmon,Simu,Runtime unhalted [s],0.802987
seq-perfmon,Simu,Clock [MHz],2993.039598
seq-perfmon,Simu,CPI,1.102237
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.926894
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.486760
seq-perfmon,Simu,Memory BW [MBytes/s],1.413655
seq-perfmon,Simu,Memory data volume [GBytes],0.004034
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014899
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.035603
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.097471
seq-perfmon,BaseStrainMapping applyJ,CPI,0.726947
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],10.417142
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],5.081847
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],15.498989
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000231
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013845
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.019782
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.855490
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.640880
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],17.352842
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],9.721105
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],27.073947
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000375
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.002849
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.403030
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.478290
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],472.520136
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],348.627661
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],821.147797
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000036
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009782
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.031917
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.767991
seq-perfmon,BaseStrainMapping applyJT,CPI,0.960365
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],20.412311
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],10.951990
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],31.364300
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000307
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002712
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.463895
seq-perfmon,BaseStrainMapping apply,CPI,0.693248
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],12.642351
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],6.600424
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],19.242776
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000024
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.005012
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.046260
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.375024
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.338745
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],69.060136
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],39.599756
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],108.659893
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000545
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036618
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.081142
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.386039
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.894859
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],2.981741
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],2.076383
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],5.058124
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000185
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060048
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.102089
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.645121
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.636304
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],7.241175
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],4.285659
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],11.526834
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000692
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012774
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033332
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.278346
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.763298
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],14.639439
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],6.538148
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],21.177587
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000271
seq-perfmon,Simu,Runtime (RDTSC) [s],2.853676
seq-perfmon,Simu,Runtime unhalted [s],0.802987
seq-perfmon,Simu,Clock [MHz],2993.039598
seq-perfmon,Simu,CPI,1.102237
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.926894
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.486760
seq-perfmon,Simu,Memory BW [MBytes/s],1.413655
seq-perfmon,Simu,Memory data volume [GBytes],0.004034
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014899
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.035603
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.097471
seq-perfmon,BaseStrainMapping applyJ,CPI,0.726947
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],10.417142
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],5.081847
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],15.498989
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000231
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013845
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.019782
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.855490
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.640880
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],17.352842
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],9.721105
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],27.073947
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000375
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.002849
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.403030
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.478290
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],472.520136
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],348.627661
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],821.147797
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000036
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009782
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.031917
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.767991
seq-perfmon,BaseStrainMapping applyJT,CPI,0.960365
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],20.412311
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],10.951990
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],31.364300
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000307
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001261
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002712
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.463895
seq-perfmon,BaseStrainMapping apply,CPI,0.693248
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],12.642351
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],6.600424
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],19.242776
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000024
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.005012
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.046260
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.375024
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.338745
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],69.060136
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],39.599756
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],108.659893
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000545
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036618
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.081142
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.386039
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.894859
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],2.981741
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],2.076383
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],5.058124
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000185
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060048
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.102089
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.645121
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.636304
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],7.241175
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],4.285659
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],11.526834
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000692
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012774
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033332
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2998.278346
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.763298
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],14.639439
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],6.538148
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],21.177587
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000271
seq-perfmon,Simu,Runtime (RDTSC) [s],2.853676
seq-perfmon,Simu,Runtime unhalted [s],0.802987
seq-perfmon,Simu,Clock [MHz],2993.039598
seq-perfmon,Simu,CPI,1.102237
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.926894
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.486760
seq-perfmon,Simu,Memory BW [MBytes/s],1.413655
seq-perfmon,Simu,Memory data volume [GBytes],0.004034
