Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],47.609966
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],24.158773
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],71.768739
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000364
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036947
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.081829
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.418321
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.907566
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],7.069111
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],3.985794
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],11.054905
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000408
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059892
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.102265
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.214017
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.641258
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],2.588105
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],1.952299
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],4.540404
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000272
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012663
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033531
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.869911
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.772519
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],8.126830
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],3.431665
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],11.558495
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000146
seq-perfmon,Simu,Runtime (RDTSC) [s],2.827895
seq-perfmon,Simu,Runtime unhalted [s],0.805520
seq-perfmon,Simu,Clock [MHz],2992.853389
seq-perfmon,Simu,CPI,1.111680
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.905539
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.466394
seq-perfmon,Simu,Memory BW [MBytes/s],1.371932
seq-perfmon,Simu,Memory data volume [GBytes],0.003880
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014876
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.035760
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.039220
seq-perfmon,BaseStrainMapping applyJ,CPI,0.734569
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],7.915931
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],5.562662
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],13.478593
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000201
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013842
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.019885
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.732613
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.644229
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],6.736818
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],3.389216
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],10.126034
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000140
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.002945
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.147598
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.595509
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],4459.424398
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],2482.362182
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],6941.786581
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000292
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009671
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.031972
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.592581
seq-perfmon,BaseStrainMapping applyJT,CPI,0.967506
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],26.041704
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],14.241867
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],40.283572
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000390
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002738
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.513003
seq-perfmon,BaseStrainMapping apply,CPI,0.699917
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],19.608405
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],9.625944
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],29.234349
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000037
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.005065
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.046630
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.945732
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.371763
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],47.609966
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],24.158773
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],71.768739
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000364
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036947
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.081829
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.418321
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.907566
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],7.069111
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],3.985794
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],11.054905
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000408
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059892
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.102265
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.214017
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.641258
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],2.588105
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],1.952299
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],4.540404
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000272
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012663
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033531
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.869911
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.772519
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],8.126830
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],3.431665
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],11.558495
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000146
seq-perfmon,Simu,Runtime (RDTSC) [s],2.827895
seq-perfmon,Simu,Runtime unhalted [s],0.805520
seq-perfmon,Simu,Clock [MHz],2992.853389
seq-perfmon,Simu,CPI,1.111680
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.905539
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.466394
seq-perfmon,Simu,Memory BW [MBytes/s],1.371932
seq-perfmon,Simu,Memory data volume [GBytes],0.003880
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014876
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.035760
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2998.039220
seq-perfmon,BaseStrainMapping applyJ,CPI,0.734569
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],7.915931
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],5.562662
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],13.478593
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000201
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013842
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.019885
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.732613
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.644229
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],6.736818
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],3.389216
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],10.126034
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000140
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.002945
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.147598
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.595509
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],4459.424398
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],2482.362182
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],6941.786581
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000292
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009671
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.031972
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.592581
seq-perfmon,BaseStrainMapping applyJT,CPI,0.967506
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],26.041704
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],14.241867
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],40.283572
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000390
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001257
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002738
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.513003
seq-perfmon,BaseStrainMapping apply,CPI,0.699917
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],19.608405
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],9.625944
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],29.234349
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000037
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.005065
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.046630
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.945732
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.371763
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],47.609966
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],24.158773
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],71.768739
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000364
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036947
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.081829
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2994.418321
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.907566
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],7.069111
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],3.985794
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],11.054905
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000408
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059892
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.102265
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2995.214017
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.641258
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],2.588105
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],1.952299
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],4.540404
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000272
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012663
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033531
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.869911
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.772519
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],8.126830
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],3.431665
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],11.558495
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000146
seq-perfmon,Simu,Runtime (RDTSC) [s],2.827895
seq-perfmon,Simu,Runtime unhalted [s],0.805520
seq-perfmon,Simu,Clock [MHz],2992.853389
seq-perfmon,Simu,CPI,1.111680
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.905539
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.466394
seq-perfmon,Simu,Memory BW [MBytes/s],1.371932
seq-perfmon,Simu,Memory data volume [GBytes],0.003880
