Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,109978000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,109780200.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,927.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,561.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,908.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,503.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,946.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,546.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,762.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,476.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377000.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,60319710.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,60278790.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,384.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,202.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,349.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,177.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,370.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,211.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,363.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,203.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451530.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,9060118.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,9028740.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,113.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,45.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,108.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,40.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,97.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,41.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,92.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,43.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99149260.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,99060730.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,98871210.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,662.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,295.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,732.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,373.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,825.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,518.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,931.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,572.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708600.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8392492.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8377110.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,84.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,58.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,81.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,49.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,78.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,55.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,86.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,44.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,58998470.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,144643800.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,144252700.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,308.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,122.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,319.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,116.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,376.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,171.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,364.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,167.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,270520200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,250012100.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,249722300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,471.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,218.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,476.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,207.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,497.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,281.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,471.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,425.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,478557900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,311595300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,311262400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1829.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,1205.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1864.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,1190.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,2174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,1460.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,2139.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,1377.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,130252800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,102556400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,102378500.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,518.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,263.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,522.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,299.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,468.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,248.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,481.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,297.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2173767000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2470486000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2470344000.000000
seq-perfmon,Simu,CAS_COUNT_RD,9348.000000
seq-perfmon,Simu,CAS_COUNT_WR,5047.000000
seq-perfmon,Simu,CAS_COUNT_RD,9140.000000
seq-perfmon,Simu,CAS_COUNT_WR,4931.000000
seq-perfmon,Simu,CAS_COUNT_RD,10019.000000
seq-perfmon,Simu,CAS_COUNT_WR,5355.000000
seq-perfmon,Simu,CAS_COUNT_RD,9408.000000
seq-perfmon,Simu,CAS_COUNT_WR,5041.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146086200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,109978000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,109780200.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,927.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,561.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,908.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,503.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,946.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,546.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,762.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,476.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377000.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,60319710.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,60278790.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,384.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,202.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,349.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,177.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,370.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,211.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,363.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,203.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451530.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,9060118.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,9028740.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,113.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,45.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,108.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,40.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,97.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,41.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,92.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,43.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99149260.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,99060730.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,98871210.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,662.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,295.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,732.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,373.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,825.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,518.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,931.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,572.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708600.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8392492.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8377110.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,84.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,58.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,81.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,49.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,78.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,55.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,86.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,44.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,58998470.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,144643800.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,144252700.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,308.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,122.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,319.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,116.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,376.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,171.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,364.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,167.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,270520200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,250012100.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,249722300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,471.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,218.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,476.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,207.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,497.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,281.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,471.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,425.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,478557900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,311595300.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,311262400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1829.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,1205.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1864.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,1190.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,2174.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,1460.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,2139.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,1377.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,130252800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,102556400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,102378500.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,518.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,263.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,522.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,299.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,468.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,248.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,481.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,297.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2173767000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2470486000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2470344000.000000
seq-perfmon,Simu,CAS_COUNT_RD,9348.000000
seq-perfmon,Simu,CAS_COUNT_WR,5047.000000
seq-perfmon,Simu,CAS_COUNT_RD,9140.000000
seq-perfmon,Simu,CAS_COUNT_WR,4931.000000
