Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377332
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110562
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000035
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.689755
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.086237
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.186806
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355876
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367597
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.085222
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539461
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.355936
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075956
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077744
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.135667
seq-perfmon,BaseDeformationMapping apply,CPI,0.443964
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644912
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518285
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528944
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.976172
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424573
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297935
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000395
seq-perfmon,Simu,Runtime unhalted [s],1.681910
seq-perfmon,Simu,Clock [MHz],2992.758147
seq-perfmon,Simu,CPI,0.493493
seq-perfmon,Simu,Load to Store ratio,1.604679
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121638
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127241
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.899427
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350524
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397877
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080266
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086588
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.714857
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377332
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110562
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000035
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3003.689755
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.086237
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.186806
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355876
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367597
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.085222
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539461
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.355936
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075956
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077744
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.135667
seq-perfmon,BaseDeformationMapping apply,CPI,0.443964
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644912
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518285
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528944
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.976172
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424573
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297935
seq-perfmon,Simu,Runtime (RDTSC) [s],2.000395
seq-perfmon,Simu,Runtime unhalted [s],1.681910
seq-perfmon,Simu,Clock [MHz],2992.758147
seq-perfmon,Simu,CPI,0.493493
seq-perfmon,Simu,Load to Store ratio,1.604679
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121638
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127241
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.899427
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350524
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397877
