Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.342788
seq-perfmon,BaseDeformationMapping apply,CPI,0.444641
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644876
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518212
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.529459
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.249459
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424987
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297892
seq-perfmon,Simu,Runtime (RDTSC) [s],2.004806
seq-perfmon,Simu,Runtime unhalted [s],1.684032
seq-perfmon,Simu,Clock [MHz],2992.805817
seq-perfmon,Simu,CPI,0.494137
seq-perfmon,Simu,Load to Store ratio,1.604602
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121699
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127435
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.444306
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351059
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397822
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080297
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086593
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.875449
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377352
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110466
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000881
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.388069
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.092547
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.149026
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355859
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368224
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.627601
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540381
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.355733
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075891
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077863
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.342788
seq-perfmon,BaseDeformationMapping apply,CPI,0.444641
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644876
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518212
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.529459
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.249459
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424987
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297892
seq-perfmon,Simu,Runtime (RDTSC) [s],2.004806
seq-perfmon,Simu,Runtime unhalted [s],1.684032
seq-perfmon,Simu,Clock [MHz],2992.805817
seq-perfmon,Simu,CPI,0.494137
seq-perfmon,Simu,Load to Store ratio,1.604602
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121699
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127435
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.444306
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351059
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397822
