Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078220
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.084637
seq-perfmon,BaseDeformationMapping apply,CPI,0.446681
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.645117
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520354
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531227
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.882914
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.427806
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.298098
seq-perfmon,Simu,Runtime (RDTSC) [s],2.002886
seq-perfmon,Simu,Runtime unhalted [s],1.682239
seq-perfmon,Simu,Clock [MHz],2992.762433
seq-perfmon,Simu,CPI,0.495016
seq-perfmon,Simu,Load to Store ratio,1.605266
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121244
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126963
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.670283
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350905
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.398319
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080204
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086397
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.034575
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377644
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.111541
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000884
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.444081
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.104843
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.323133
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355672
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367406
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.135364
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540817
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356797
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076359
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078220
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.084637
seq-perfmon,BaseDeformationMapping apply,CPI,0.446681
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.645117
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520354
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531227
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.882914
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.427806
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.298098
seq-perfmon,Simu,Runtime (RDTSC) [s],2.002886
seq-perfmon,Simu,Runtime unhalted [s],1.682239
seq-perfmon,Simu,Clock [MHz],2992.762433
seq-perfmon,Simu,CPI,0.495016
seq-perfmon,Simu,Load to Store ratio,1.605266
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121244
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126963
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.670283
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350905
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.398319
