Config,Expe,Metric,core 0
seq-perfmon,Simu,CPI,0.492983
seq-perfmon,Simu,Load to Store ratio,1.604889
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121227
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126929
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.134897
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350236
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397990
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080228
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086367
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.105284
seq-perfmon,BaseStrainMapping applyJT,CPI,0.376941
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110979
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000047
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000889
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.774413
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.121834
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.221788
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.354970
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367043
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.080571
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539467
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356236
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075856
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077723
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.096179
seq-perfmon,BaseDeformationMapping apply,CPI,0.443845
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644989
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.516890
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528012
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.908673
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424520
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297967
seq-perfmon,Simu,Runtime (RDTSC) [s],1.995034
seq-perfmon,Simu,Runtime unhalted [s],1.677766
seq-perfmon,Simu,Clock [MHz],2992.734015
seq-perfmon,Simu,CPI,0.492983
seq-perfmon,Simu,Load to Store ratio,1.604889
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121227
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126929
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.134897
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350236
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397990
