Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.174628
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.353309
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.365260
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.899323
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540104
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.355781
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075704
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077707
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.944727
seq-perfmon,BaseDeformationMapping apply,CPI,0.443736
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644844
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.513496
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.524126
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.950820
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424158
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297897
seq-perfmon,Simu,Runtime (RDTSC) [s],1.984863
seq-perfmon,Simu,Runtime unhalted [s],1.668971
seq-perfmon,Simu,Clock [MHz],2992.617469
seq-perfmon,Simu,CPI,0.493225
seq-perfmon,Simu,Load to Store ratio,1.604769
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120321
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.125942
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.926946
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349793
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397859
