Config,Expe,Metric,core 0
seq-perfmon,Simu,Runtime (RDTSC) [s],2.047788
seq-perfmon,Simu,Runtime unhalted [s],1.725594
seq-perfmon,Simu,Clock [MHz],2992.755220
seq-perfmon,Simu,CPI,0.502011
seq-perfmon,Simu,Load to Store ratio,1.604611
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.123183
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128816
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.930978
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351417
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397940
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080919
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.087380
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.901931
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377355
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110806
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000882
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3001.982308
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.097618
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.197228
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.389983
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.402338
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2992.911798
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.585129
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356167
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076001
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077881
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.031997
seq-perfmon,BaseDeformationMapping apply,CPI,0.444750
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644933
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.522579
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.533646
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.935643
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424188
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297952
seq-perfmon,Simu,Runtime (RDTSC) [s],2.047788
seq-perfmon,Simu,Runtime unhalted [s],1.725594
seq-perfmon,Simu,Clock [MHz],2992.755220
seq-perfmon,Simu,CPI,0.502011
seq-perfmon,Simu,Load to Store ratio,1.604611
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.123183
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.128816
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.930978
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351417
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397940
