Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.084937
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.193465
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.352712
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.364541
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.163249
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540717
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356253
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076184
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078117
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.077638
seq-perfmon,BaseDeformationMapping apply,CPI,0.446097
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644959
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.513567
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.524765
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.079204
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.426100
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297961
seq-perfmon,Simu,Runtime (RDTSC) [s],1.982797
seq-perfmon,Simu,Runtime unhalted [s],1.666914
seq-perfmon,Simu,Clock [MHz],2992.800496
seq-perfmon,Simu,CPI,0.494057
seq-perfmon,Simu,Load to Store ratio,1.605063
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.119791
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.125546
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.480612
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349861
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397942
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.079353
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.085641
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.153262
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377209
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110760
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000878
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3002.769717
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.084937
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.193465
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.352712
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.364541
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.163249
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540717
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356253
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076184
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.078117
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.077638
seq-perfmon,BaseDeformationMapping apply,CPI,0.446097
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644959
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.513567
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.524765
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.079204
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.426100
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297961
seq-perfmon,Simu,Runtime (RDTSC) [s],1.982797
seq-perfmon,Simu,Runtime unhalted [s],1.666914
seq-perfmon,Simu,Clock [MHz],2992.800496
seq-perfmon,Simu,CPI,0.494057
seq-perfmon,Simu,Load to Store ratio,1.605063
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.119791
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.125546
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.480612
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349861
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397942
