Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000905
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.470194
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.178126
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.256104
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.357833
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370253
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.332002
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541724
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356456
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075841
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077729
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.168729
seq-perfmon,BaseDeformationMapping apply,CPI,0.443886
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.645093
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520538
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531415
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.893352
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425171
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.298071
seq-perfmon,Simu,Runtime (RDTSC) [s],2.005855
seq-perfmon,Simu,Runtime unhalted [s],1.689173
seq-perfmon,Simu,Clock [MHz],2992.792917
seq-perfmon,Simu,CPI,0.494192
seq-perfmon,Simu,Load to Store ratio,1.605067
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121869
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127676
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.246077
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350579
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.398257
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080497
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086949
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.160963
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377762
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.111325
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000905
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.470194
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.178126
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.256104
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.357833
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.370253
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.332002
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.541724
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356456
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075841
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077729
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.168729
seq-perfmon,BaseDeformationMapping apply,CPI,0.443886
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.645093
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520538
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.531415
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.893352
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425171
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.298071
seq-perfmon,Simu,Runtime (RDTSC) [s],2.005855
seq-perfmon,Simu,Runtime unhalted [s],1.689173
seq-perfmon,Simu,Clock [MHz],2992.792917
seq-perfmon,Simu,CPI,0.494192
seq-perfmon,Simu,Load to Store ratio,1.605067
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121869
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127676
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.246077
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350579
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.398257
