Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080581
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086715
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.393871
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377599
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110376
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000871
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.165745
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.060347
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.147135
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355695
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367691
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.235820
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.539192
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.355681
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076141
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077927
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.151551
seq-perfmon,BaseDeformationMapping apply,CPI,0.445010
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644846
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.518487
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.529119
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.954247
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424368
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297877
seq-perfmon,Simu,Runtime (RDTSC) [s],1.999967
seq-perfmon,Simu,Runtime unhalted [s],1.681121
seq-perfmon,Simu,Clock [MHz],2992.787846
seq-perfmon,Simu,CPI,0.492925
seq-perfmon,Simu,Load to Store ratio,1.604525
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121695
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127162
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.349649
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350021
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397789
