Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1109022000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,MEM_UOP_RETIRED_LOADS,761603500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,MEM_UOP_RETIRED_STORES,174817900.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,232471900.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,232447400.000000
seq-perfmon,BaseDeformationMapping apply,MEM_UOP_RETIRED_LOADS,167200400.000000
seq-perfmon,BaseDeformationMapping apply,MEM_UOP_RETIRED_STORES,101637000.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3752840000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1592046000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1591838000.000000
seq-perfmon,BaseDeformationMapping applyJ,MEM_UOP_RETIRED_LOADS,1018345000.000000
seq-perfmon,BaseDeformationMapping applyJ,MEM_UOP_RETIRED_STORES,784515100.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10258610000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5067924000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5067884000.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_LOADS,2827548000.000000
seq-perfmon,Simu,MEM_UOP_RETIRED_STORES,1761717000.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1093485000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,384954800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,384868600.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_LOADS,216736400.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_STORES,155011200.000000
