Config,Expe,Metric,core 0
seq-perfmon,Simu,Load to Store ratio,1.604635
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120740
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126718
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.456244
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350808
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397694
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080176
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086404
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.669422
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378254
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110393
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000889
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.405157
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.123354
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.096694
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.354108
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.366584
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.206259
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540436
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.355701
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075782
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077743
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.184906
seq-perfmon,BaseDeformationMapping apply,CPI,0.443964
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644820
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.515317
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.526756
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.179128
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424906
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297864
seq-perfmon,Simu,Runtime (RDTSC) [s],1.995228
seq-perfmon,Simu,Runtime unhalted [s],1.676358
seq-perfmon,Simu,Clock [MHz],2992.812353
seq-perfmon,Simu,CPI,0.493995
seq-perfmon,Simu,Load to Store ratio,1.604635
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120740
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126718
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.456244
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350808
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397694
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080176
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086404
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.669422
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378254
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110393
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000889
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.405157
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.123354
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.096694
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.354108
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.366584
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.206259
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540436
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.355701
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075782
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077743
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.184906
seq-perfmon,BaseDeformationMapping apply,CPI,0.443964
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644820
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.515317
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.526756
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.179128
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424906
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297864
seq-perfmon,Simu,Runtime (RDTSC) [s],1.995228
seq-perfmon,Simu,Runtime unhalted [s],1.676358
seq-perfmon,Simu,Clock [MHz],2992.812353
seq-perfmon,Simu,CPI,0.493995
seq-perfmon,Simu,Load to Store ratio,1.604635
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120740
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126718
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.456244
seq-perfmon,BaseStrainMapping applyJ,CPI,0.350808
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.397694
