Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.517022
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528086
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.956481
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424916
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.298079
seq-perfmon,Simu,Runtime (RDTSC) [s],1.993098
seq-perfmon,Simu,Runtime unhalted [s],1.678083
seq-perfmon,Simu,Clock [MHz],2992.698565
seq-perfmon,Simu,CPI,0.493423
seq-perfmon,Simu,Load to Store ratio,1.605209
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120835
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126675
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.214832
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349815
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.398298
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080309
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086608
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2993.281248
seq-perfmon,BaseStrainMapping applyJT,CPI,0.378271
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.111518
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000889
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.769498
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.120142
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.262753
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355578
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.367673
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.168804
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540788
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356775
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076028
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077967
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.920459
seq-perfmon,BaseDeformationMapping apply,CPI,0.445228
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.645129
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.517022
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.528086
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.956481
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.424916
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.298079
seq-perfmon,Simu,Runtime (RDTSC) [s],1.993098
seq-perfmon,Simu,Runtime unhalted [s],1.678083
seq-perfmon,Simu,Clock [MHz],2992.698565
seq-perfmon,Simu,CPI,0.493423
seq-perfmon,Simu,Load to Store ratio,1.605209
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120835
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126675
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.214832
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349815
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.398298
