Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.530899
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.933115
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425102
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297997
seq-perfmon,Simu,Runtime (RDTSC) [s],2.007782
seq-perfmon,Simu,Runtime unhalted [s],1.685113
seq-perfmon,Simu,Clock [MHz],2992.730275
seq-perfmon,Simu,CPI,0.493393
seq-perfmon,Simu,Load to Store ratio,1.604792
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122137
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127824
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.113352
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351269
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.398006
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.080483
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.086760
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2992.816801
seq-perfmon,BaseStrainMapping applyJT,CPI,0.377227
seq-perfmon,BaseStrainMapping applyJT,Load to Store ratio,2.110968
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000046
seq-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000913
seq-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.980720
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.205972
seq-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.246444
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.357014
seq-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.368986
seq-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],2993.117227
seq-perfmon,BaseDeformationMapping applyJT vec,CPI,0.540275
seq-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,4.356265
seq-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.075808
seq-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.077652
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2993.084678
seq-perfmon,BaseDeformationMapping apply,CPI,0.443443
seq-perfmon,BaseDeformationMapping apply,Load to Store ratio,1.644978
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.520346
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.530899
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.933115
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425102
seq-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,1.297997
seq-perfmon,Simu,Runtime (RDTSC) [s],2.007782
seq-perfmon,Simu,Runtime unhalted [s],1.685113
seq-perfmon,Simu,Clock [MHz],2992.730275
seq-perfmon,Simu,CPI,0.493393
seq-perfmon,Simu,Load to Store ratio,1.604792
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.122137
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.127824
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.113352
seq-perfmon,BaseStrainMapping applyJ,CPI,0.351269
seq-perfmon,BaseStrainMapping applyJ,Load to Store ratio,1.398006
