Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.188465,0.047116,0.047116,0.047116
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206486,0.052017,0.051161,0.051621
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11985.108480,2998.009166,2994.108343,2996.277120
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.803789,0.454085,0.447633,0.450947
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.134681,0.038898,0.031636,0.033670
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.031760,0.008769,0.007405,0.007940
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.945489,0.244545,0.225429,0.236372
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.510717,0.127679,0.127679,0.127679
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.544377,0.136785,0.135776,0.136094
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.435165,2996.517957,2994.990037,2995.608791
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.307196,0.582051,0.570718,0.576799
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.288951,0.072623,0.071772,0.072238
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.097194,0.024847,0.023817,0.024299
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.345458,0.344301,0.331835,0.336364
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.135329,0.033832,0.033832,0.033832
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158767,0.039976,0.039274,0.039692
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11987.408319,2998.642291,2995.472820,2996.852080
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.238086,0.566334,0.547507,0.559521
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.223345,0.063809,0.052887,0.055836
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.054812,0.015556,0.013042,0.013703
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.982022,0.248462,0.243166,0.245506
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007541,0.001885,0.001885,0.001885
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006727,0.001741,0.001645,0.001682
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11981.817984,2996.288773,2993.647871,2995.454496
openmp-perfmon,BaseStrainMapping apply,CPI,1.782933,0.456009,0.437281,0.445733
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.124625,0.034433,0.028961,0.031156
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.031568,0.008044,0.007679,0.007892
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,1.016754,0.265154,0.230126,0.254188
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000396,0.000099,0.000099,0.000099
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001743,0.001743,0.000000,0.000436
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.214993,3012.214993,0.000000,753.053748
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.457922,3.457922,0.000000,0.864480
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.115560,0.115560,0.000000,0.028890
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008306,0.008306,0.000000,0.002077
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.071878,0.071878,0.000000,0.017970
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001710,0.000427,0.000427,0.000427
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011016,0.011016,0.000000,0.002754
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.176987,3017.176987,0.000000,754.294247
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.437979,3.437979,0.000000,0.859495
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.111062,0.111062,0.000000,0.027766
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005012,0.005012,0.000000,0.001253
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.045130,0.045130,0.000000,0.011283
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001740,0.000435,0.000435,0.000435
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009838,0.009838,0.000000,0.002460
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.623756,3011.623756,0.000000,752.905939
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.426354,3.426354,0.000000,0.856589
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.118001,0.118001,0.000000,0.029500
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007592,0.007592,0.000000,0.001898
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.064342,0.064342,0.000000,0.016086
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.679442,0.169860,0.169860,0.169860
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.453257,0.162851,0.094202,0.113314
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.049311,2996.060976,2995.136069,2995.512328
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.108093,1.098166,0.862694,1.027023
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.662451,0.172455,0.156274,0.165613
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.221364,0.058812,0.050577,0.055341
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.336289,0.344125,0.323641,0.334072
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.101967,0.025492,0.025492,0.025492
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095380,0.024758,0.023440,0.023845
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11983.694497,2998.067332,2995.009629,2995.923624
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.862936,0.476649,0.459342,0.465734
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.147716,0.040100,0.033877,0.036929
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.027083,0.008490,0.005658,0.006771
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.729631,0.211721,0.167019,0.182408
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076690,0.019172,0.019172,0.019172
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.074205,0.018734,0.018339,0.018551
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11983.951883,2996.740915,2994.984095,2995.987971
openmp-perfmon,BaseDeformationMapping apply,CPI,2.677969,0.679434,0.663384,0.669492
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.285932,0.071787,0.070940,0.071483
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.094168,0.023655,0.023315,0.023542
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.317383,0.333447,0.325385,0.329346
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.092032,2.773008,2.773008,2.773008
openmp-perfmon,Simu,Runtime unhalted [s],1.265601,1.265601,0.000000,0.316400
openmp-perfmon,Simu,Clock [MHz],2992.756764,2992.756764,0.000000,748.189191
openmp-perfmon,Simu,CPI,0.838186,0.838186,0.000000,0.209547
openmp-perfmon,Simu,L2 request rate,0.086018,0.086018,0.000000,0.021505
openmp-perfmon,Simu,L2 miss rate,0.026386,0.026386,0.000000,0.006597
openmp-perfmon,Simu,L2 miss ratio,0.306754,0.306754,0.000000,0.076688
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.188465,0.047116,0.047116,0.047116
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.206486,0.052017,0.051161,0.051621
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11985.108480,2998.009166,2994.108343,2996.277120
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.803789,0.454085,0.447633,0.450947
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.134681,0.038898,0.031636,0.033670
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.031760,0.008769,0.007405,0.007940
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.945489,0.244545,0.225429,0.236372
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.510717,0.127679,0.127679,0.127679
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.544377,0.136785,0.135776,0.136094
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11982.435165,2996.517957,2994.990037,2995.608791
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.307196,0.582051,0.570718,0.576799
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.288951,0.072623,0.071772,0.072238
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.097194,0.024847,0.023817,0.024299
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,1.345458,0.344301,0.331835,0.336364
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.135329,0.033832,0.033832,0.033832
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.158767,0.039976,0.039274,0.039692
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11987.408319,2998.642291,2995.472820,2996.852080
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.238086,0.566334,0.547507,0.559521
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.223345,0.063809,0.052887,0.055836
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.054812,0.015556,0.013042,0.013703
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.982022,0.248462,0.243166,0.245506
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.007541,0.001885,0.001885,0.001885
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.006727,0.001741,0.001645,0.001682
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11981.817984,2996.288773,2993.647871,2995.454496
openmp-perfmon,BaseStrainMapping apply,CPI,1.782933,0.456009,0.437281,0.445733
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.124625,0.034433,0.028961,0.031156
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.031568,0.008044,0.007679,0.007892
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,1.016754,0.265154,0.230126,0.254188
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000396,0.000099,0.000099,0.000099
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001743,0.001743,0.000000,0.000436
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.214993,3012.214993,0.000000,753.053748
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.457922,3.457922,0.000000,0.864480
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.115560,0.115560,0.000000,0.028890
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008306,0.008306,0.000000,0.002077
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.071878,0.071878,0.000000,0.017970
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001710,0.000427,0.000427,0.000427
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.011016,0.011016,0.000000,0.002754
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.176987,3017.176987,0.000000,754.294247
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.437979,3.437979,0.000000,0.859495
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.111062,0.111062,0.000000,0.027766
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005012,0.005012,0.000000,0.001253
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.045130,0.045130,0.000000,0.011283
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001740,0.000435,0.000435,0.000435
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.009838,0.009838,0.000000,0.002460
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.623756,3011.623756,0.000000,752.905939
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.426354,3.426354,0.000000,0.856589
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.118001,0.118001,0.000000,0.029500
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.007592,0.007592,0.000000,0.001898
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.064342,0.064342,0.000000,0.016086
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.679442,0.169860,0.169860,0.169860
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.453257,0.162851,0.094202,0.113314
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.049311,2996.060976,2995.136069,2995.512328
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,4.108093,1.098166,0.862694,1.027023
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.662451,0.172455,0.156274,0.165613
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.221364,0.058812,0.050577,0.055341
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.336289,0.344125,0.323641,0.334072
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.101967,0.025492,0.025492,0.025492
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.095380,0.024758,0.023440,0.023845
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],11983.694497,2998.067332,2995.009629,2995.923624
openmp-perfmon,BaseStrainMapping applyDJT,CPI,1.862936,0.476649,0.459342,0.465734
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.147716,0.040100,0.033877,0.036929
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.027083,0.008490,0.005658,0.006771
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.729631,0.211721,0.167019,0.182408
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.076690,0.019172,0.019172,0.019172
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.074205,0.018734,0.018339,0.018551
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11983.951883,2996.740915,2994.984095,2995.987971
openmp-perfmon,BaseDeformationMapping apply,CPI,2.677969,0.679434,0.663384,0.669492
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.285932,0.071787,0.070940,0.071483
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.094168,0.023655,0.023315,0.023542
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.317383,0.333447,0.325385,0.329346
openmp-perfmon,Simu,Runtime (RDTSC) [s],11.092032,2.773008,2.773008,2.773008
openmp-perfmon,Simu,Runtime unhalted [s],1.265601,1.265601,0.000000,0.316400
openmp-perfmon,Simu,Clock [MHz],2992.756764,2992.756764,0.000000,748.189191
openmp-perfmon,Simu,CPI,0.838186,0.838186,0.000000,0.209547
openmp-perfmon,Simu,L2 request rate,0.086018,0.086018,0.000000,0.021505
openmp-perfmon,Simu,L2 miss rate,0.026386,0.026386,0.000000,0.006597
openmp-perfmon,Simu,L2 miss ratio,0.306754,0.306754,0.000000,0.076688
