Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.095749,0.023937,0.023937,0.023937
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.104680,0.026494,0.025635,0.026170
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.951734,2995.826658,2994.598900,2995.237933
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.788004,0.449697,0.440278,0.447001
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27839.373831,7251.431656,6769.255038,6959.843458
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],1096.134739,475.781249,180.433900,274.033685
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28935.508570,7727.212904,6990.520910,7233.877142
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.692639,0.184969,0.167334,0.173160
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000165,0.000041,0.000041,0.000041
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000579,0.000579,0.000000,0.000145
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.791084,3013.791084,0.000000,753.447771
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.315414,6.315414,0.000000,1.578854
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9639.907226,9639.907226,0.000000,2409.976807
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1342.934512,1342.934512,0.000000,335.733628
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10982.841738,10982.841738,0.000000,2745.710435
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000452,0.000452,0.000000,0.000113
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.427854,0.106964,0.106964,0.106964
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.405985,0.103019,0.099014,0.101496
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.793698,2994.237244,2993.597477,2993.948424
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.283077,0.577431,0.566564,0.570769
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],45557.803176,11837.159405,11041.679077,11389.450794
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2160.043604,593.044468,498.194618,540.010901
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47717.846780,12363.837758,11634.723546,11929.461695
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.104068,1.322479,1.244491,1.276017
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084938,0.021234,0.021234,0.021234
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083400,0.020881,0.020802,0.020850
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11975.988176,2994.349774,2993.660912,2993.997044
openmp-perfmon,BaseDeformationMapping apply,CPI,1.904652,0.477266,0.475362,0.476163
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],21130.456396,5351.201706,5232.459986,5282.614099
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],1785.191663,494.132772,408.068609,446.297916
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],22915.648060,5845.334479,5664.257650,5728.912015
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.486600,0.124122,0.120277,0.121650
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.568748,0.142187,0.142187,0.142187
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.580655,0.145338,0.145057,0.145164
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.758983,2994.164723,2993.661944,2993.939746
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.814035,0.454795,0.452224,0.453509
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],31021.277613,7793.810686,7670.192071,7755.319403
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],2377.888049,1032.428787,445.876824,594.472012
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],33399.165662,8702.620858,8219.093560,8349.791416
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.748927,1.237400,1.168648,1.187232
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.665840,1.166460,1.166460,1.166460
openmp-perfmon,Simu,Runtime unhalted [s],0.776592,0.776592,0.000000,0.194148
openmp-perfmon,Simu,Clock [MHz],2992.808914,2992.808914,0.000000,748.202229
openmp-perfmon,Simu,CPI,0.596613,0.596613,0.000000,0.149153
openmp-perfmon,Simu,L3 Load [MBytes/s],4374.343981,4374.343981,0.000000,1093.585995
openmp-perfmon,Simu,L3 Evict [MBytes/s],541.877201,541.877201,0.000000,135.469300
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],4916.221182,4916.221182,0.000000,1229.055296
openmp-perfmon,Simu,L3 data volume [GBytes],5.734575,5.734575,0.000000,1.433644
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.137361,0.034340,0.034340,0.034340
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.143942,0.036194,0.035603,0.035986
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11978.323392,2995.038087,2994.347489,2994.580848
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.541032,0.386849,0.382245,0.385258
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],18051.421351,4614.999850,4460.899453,4512.855338
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],3010.950486,2493.694244,163.879254,752.737622
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],21062.371838,7108.694094,4624.778707,5265.592959
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.723286,0.244114,0.158816,0.180822
