Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.486776,0.125797,0.118739,0.121694
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.571176,0.142794,0.142794,0.142794
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.583689,0.146353,0.145182,0.145922
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.365480,2994.296750,2993.199301,2993.841370
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.813771,0.455120,0.451550,0.453443
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],31127.640046,7814.608327,7721.378574,7781.910012
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],2353.185115,1020.209855,440.603695,588.296279
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],33480.825161,8741.588429,8241.822991,8370.206290
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.780858,1.248246,1.176882,1.195214
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.695688,1.173922,1.173922,1.173922
openmp-perfmon,Simu,Runtime unhalted [s],0.783243,0.783243,0.000000,0.195811
openmp-perfmon,Simu,Clock [MHz],2992.732632,2992.732632,0.000000,748.183158
openmp-perfmon,Simu,CPI,0.598750,0.598750,0.000000,0.149687
openmp-perfmon,Simu,L3 Load [MBytes/s],4404.763928,4404.763928,0.000000,1101.190982
openmp-perfmon,Simu,L3 Evict [MBytes/s],545.745288,545.745288,0.000000,136.436322
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],4950.509216,4950.509216,0.000000,1237.627304
openmp-perfmon,Simu,L3 data volume [GBytes],5.811512,5.811512,0.000000,1.452878
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138944,0.034736,0.034736,0.034736
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144156,0.036132,0.035938,0.036039
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11977.545507,2995.587376,2993.324160,2994.386377
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.535480,0.385233,0.381436,0.383870
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],18062.929198,4576.187407,4469.016487,4515.732300
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],3193.729155,2555.739105,188.716775,798.432289
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],21256.658353,7131.926512,4677.311342,5314.164588
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.738371,0.247735,0.162471,0.184593
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097608,0.024402,0.024402,0.024402
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105109,0.026515,0.025765,0.026277
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.963682,2996.602170,2993.892000,2995.240921
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.786334,0.450522,0.440116,0.446583
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27329.573004,7086.523958,6681.596517,6832.393251
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],945.428676,454.239878,134.556178,236.357169
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28275.001680,7540.763835,6852.097113,7068.750420
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.689970,0.184011,0.167206,0.172492
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000157,0.000039,0.000039,0.000039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000549,0.000549,0.000000,0.000137
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.851844,3017.851844,0.000000,754.462961
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.989943,5.989943,0.000000,1.497486
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9084.635839,9084.635839,0.000000,2271.158960
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1593.164441,1593.164441,0.000000,398.291110
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10677.800280,10677.800280,0.000000,2669.450070
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000418,0.000418,0.000000,0.000104
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.433090,0.108272,0.108272,0.108272
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407273,0.103510,0.099078,0.101818
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.901429,2994.583990,2992.689395,2993.975357
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.278542,0.571642,0.568178,0.569635
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],45116.410538,11751.173751,10949.392320,11279.102635
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2097.604027,576.631592,477.022180,524.401007
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47214.014565,12257.083636,11515.670775,11803.503641
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.111979,1.327105,1.246830,1.277995
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084879,0.021220,0.021220,0.021220
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083599,0.020931,0.020857,0.020900
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.572622,2994.560048,2993.557439,2994.143156
openmp-perfmon,BaseDeformationMapping apply,CPI,1.909281,0.478602,0.476546,0.477320
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],21163.454783,5424.244406,5176.559562,5290.863696
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],1776.338447,504.061972,419.147831,444.084612
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],22939.793230,5928.306379,5595.707393,5734.948308
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.486776,0.125797,0.118739,0.121694
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.571176,0.142794,0.142794,0.142794
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.583689,0.146353,0.145182,0.145922
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.365480,2994.296750,2993.199301,2993.841370
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.813771,0.455120,0.451550,0.453443
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],31127.640046,7814.608327,7721.378574,7781.910012
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],2353.185115,1020.209855,440.603695,588.296279
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],33480.825161,8741.588429,8241.822991,8370.206290
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.780858,1.248246,1.176882,1.195214
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.695688,1.173922,1.173922,1.173922
openmp-perfmon,Simu,Runtime unhalted [s],0.783243,0.783243,0.000000,0.195811
openmp-perfmon,Simu,Clock [MHz],2992.732632,2992.732632,0.000000,748.183158
openmp-perfmon,Simu,CPI,0.598750,0.598750,0.000000,0.149687
openmp-perfmon,Simu,L3 Load [MBytes/s],4404.763928,4404.763928,0.000000,1101.190982
openmp-perfmon,Simu,L3 Evict [MBytes/s],545.745288,545.745288,0.000000,136.436322
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],4950.509216,4950.509216,0.000000,1237.627304
openmp-perfmon,Simu,L3 data volume [GBytes],5.811512,5.811512,0.000000,1.452878
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138944,0.034736,0.034736,0.034736
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144156,0.036132,0.035938,0.036039
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11977.545507,2995.587376,2993.324160,2994.386377
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.535480,0.385233,0.381436,0.383870
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],18062.929198,4576.187407,4469.016487,4515.732300
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],3193.729155,2555.739105,188.716775,798.432289
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],21256.658353,7131.926512,4677.311342,5314.164588
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.738371,0.247735,0.162471,0.184593
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.097608,0.024402,0.024402,0.024402
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.105109,0.026515,0.025765,0.026277
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11980.963682,2996.602170,2993.892000,2995.240921
openmp-perfmon,BaseStrainMapping applyJT,CPI,1.786334,0.450522,0.440116,0.446583
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],27329.573004,7086.523958,6681.596517,6832.393251
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],945.428676,454.239878,134.556178,236.357169
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],28275.001680,7540.763835,6852.097113,7068.750420
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.689970,0.184011,0.167206,0.172492
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000157,0.000039,0.000039,0.000039
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000549,0.000549,0.000000,0.000137
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.851844,3017.851844,0.000000,754.462961
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.989943,5.989943,0.000000,1.497486
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],9084.635839,9084.635839,0.000000,2271.158960
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1593.164441,1593.164441,0.000000,398.291110
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],10677.800280,10677.800280,0.000000,2669.450070
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000418,0.000418,0.000000,0.000104
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.433090,0.108272,0.108272,0.108272
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.407273,0.103510,0.099078,0.101818
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11975.901429,2994.583990,2992.689395,2993.975357
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.278542,0.571642,0.568178,0.569635
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],45116.410538,11751.173751,10949.392320,11279.102635
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],2097.604027,576.631592,477.022180,524.401007
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],47214.014565,12257.083636,11515.670775,11803.503641
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],5.111979,1.327105,1.246830,1.277995
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.084879,0.021220,0.021220,0.021220
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.083599,0.020931,0.020857,0.020900
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11976.572622,2994.560048,2993.557439,2994.143156
openmp-perfmon,BaseDeformationMapping apply,CPI,1.909281,0.478602,0.476546,0.477320
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],21163.454783,5424.244406,5176.559562,5290.863696
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],1776.338447,504.061972,419.147831,444.084612
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],22939.793230,5928.306379,5595.707393,5734.948308
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.486776,0.125797,0.118739,0.121694
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.571176,0.142794,0.142794,0.142794
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.583689,0.146353,0.145182,0.145922
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11975.365480,2994.296750,2993.199301,2993.841370
openmp-perfmon,BaseDeformationMapping applyJ,CPI,1.813771,0.455120,0.451550,0.453443
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],31127.640046,7814.608327,7721.378574,7781.910012
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],2353.185115,1020.209855,440.603695,588.296279
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],33480.825161,8741.588429,8241.822991,8370.206290
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],4.780858,1.248246,1.176882,1.195214
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.695688,1.173922,1.173922,1.173922
openmp-perfmon,Simu,Runtime unhalted [s],0.783243,0.783243,0.000000,0.195811
openmp-perfmon,Simu,Clock [MHz],2992.732632,2992.732632,0.000000,748.183158
openmp-perfmon,Simu,CPI,0.598750,0.598750,0.000000,0.149687
openmp-perfmon,Simu,L3 Load [MBytes/s],4404.763928,4404.763928,0.000000,1101.190982
openmp-perfmon,Simu,L3 Evict [MBytes/s],545.745288,545.745288,0.000000,136.436322
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],4950.509216,4950.509216,0.000000,1237.627304
openmp-perfmon,Simu,L3 data volume [GBytes],5.811512,5.811512,0.000000,1.452878
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.138944,0.034736,0.034736,0.034736
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.144156,0.036132,0.035938,0.036039
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11977.545507,2995.587376,2993.324160,2994.386377
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.535480,0.385233,0.381436,0.383870
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],18062.929198,4576.187407,4469.016487,4515.732300
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],3193.729155,2555.739105,188.716775,798.432289
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],21256.658353,7131.926512,4677.311342,5314.164588
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.738371,0.247735,0.162471,0.184593
